         241          21
     -29.1606860682728701       40.9260675631599824       33.9991353060626267
     -29.1570402987311752       40.9341455828810368       33.9886921660954968
     -29.1533912620747344       40.9443488560570827       33.9756822785253050
     -29.1502426919500799       40.9570648133150144       33.9597326633606400
     -29.1484035278089557       40.9720542347102494       33.9412844151007818
     -29.1486504856890321       40.9891298998189981       33.9207097090120513
     -29.1517526831461389       41.0081033658972416       33.8983811391777579
     -29.1584862073833833       41.0287522355206136       33.8747145969273902
     -29.1696449214902209       41.0507952056210357       33.8502022453076776
     -29.1860512810475292       41.0738672958448134       33.8254455145989681
     -29.2085701650450176       41.0974892178430977       33.8011960312075530
     -29.2381296423723569       41.1210230128191156       33.7784148212348398
     -29.2757557759092322       41.1435996968123163       33.7583685314873421
     -29.3226370767501834       41.1639875473255117       33.7428038808522857
     -29.3785409074341608       41.1837619892243225       33.7297635177374318
     -29.4423085630099095       41.2063033891653419       33.7148926910892399
     -29.5143643939506077       41.2317685706516670       33.6980785152301223
     -29.5951150632840445       41.2602987802179655       33.6792224954462824
     -29.6849448603061568       41.2920267423342651       33.6582309198048151
     -29.7842148327839702       41.3270762232113782       33.6350151602243770
     -29.8932620026535751       41.3655615921294242       33.6094920091668357
     -30.0123986679963650       41.4075873760316426       33.5815840606831344
     -30.1419117938434553       41.4532478041140848       33.5512201434247004
     -30.2820624941841672       41.5026263404894635       33.5183358116687913
     -30.4330856072093923       41.5557952044668326       33.4828738986415857
     -30.5951893651812661       41.6128148794204904       33.4447851345949587
     -30.7685551593893898       41.6737336125777560       33.4040288302450605
     -30.9533373995057879       41.7385869093448250       33.3605736242977287
     -31.1496634653408044       41.8073970270217572       33.3143982918492227
     -31.3576337303719690       41.8801724703751646       33.2654926094032319
     -31.5773215854048281       41.9569074940557556       33.2138582582208954
     -31.8087735507390761       42.0375816627226229       33.1595097217601804
     -32.0520094877441579       42.1221594687776673       33.1024751800246975
     -32.3070228618013786       42.2105900018776268       33.0427973981024294
     -32.5737810455617520       42.3028066808531023       32.9805345919696080
     -32.8522256555444798       42.3987270352103209       32.9157612341562924
     -33.1422731034759508       42.4982511362317865       32.8485676892304639
     -33.4438151303325952       42.6012602945334606       32.7790599292538900
     -33.7567189464954254       42.7076187251641528       32.7073613671462695
     -34.0808275612713913       42.8171738417388923       32.6336134006663201
     -34.4159601102047858       42.9297565097331173       32.5579756836004819
     -34.7619121477297668       43.0451814347500132       32.4806262343125667
     -35.1184558970620770       43.1632476914471397       32.4017613612054376
     -35.4853404508892467       43.2837393969231599       32.3215953857893012
     -35.8622919184087863       43.4064265303594894       32.2403601456602900
     -36.2490135175386570       43.5310658988737700       32.1583042616708354
     -36.6451857463000508       43.6574022722422228       32.0756921522217695
     -37.0504669560548692       43.7851696762222460       31.9928028649911376
     -37.4644937825044124       43.9140926438400783       31.9099288649316435
     -37.8868814233241622       44.0438874863671117       31.8273746827278501
     -38.3172239139578039       44.1742636320651982       31.7454553811874973
     -38.7550944111536495       44.3049250247687212       31.6644948420452970
     -39.2000454916501226       44.4355715731048591       31.5848238785987689
     -39.6516094746054506       44.5659006410880778       31.5067781820032380
     -40.1092987774843976       44.6956085708930075       31.4306961115717201
     -40.5726063161338217       44.8243922287898116       31.3569163420330526
     -41.0410059606657640       44.9519505654902645       31.2857753833724423
     -41.5139530594856367       45.0779861824717187       31.2176049915828422
     -41.9908850443190786       45.2022068961845349       31.1527294913576043
     -42.4712221293627579       45.3243272923723097       31.0914630344134402
     -42.9543681176761893       45.4440702630059619       31.0341068197022523
     -43.4397110220412941       45.5611684654183904       30.9809463074038902
     -43.9266206087556554       45.6753654488792620       30.9322481876866497
     -44.4144440280840556       45.7864195605377802       30.8882574218479995
     -44.9025052014347708       45.8941079074835727       30.8491929953344233
     -45.3901081179564088       45.9982261493512539       30.8152409877895899
     -45.8765384258258706       46.0985908138705653       30.7865497148491976
     -46.3610651735322179       46.1950417367201425       30.7632254212627920
     -46.8429428942107364       46.2874443086396923       30.7453284252782879
     -47.3214139773346645       46.3756914950441725       30.7328697914717210
     -47.7957112350701010       46.4597055977836106       30.7258085887806089
     -48.2650605204871610       46.5394397358119249       30.7240497606055776
     -48.7286831812691048       46.6148790322960593       30.7274425906810613
     -49.1858015135106612       46.6860126086409224       30.7358244783918941
     -49.6356561133791416       46.7526551108806814       30.7492970085238575
     -50.0774771076236433       46.8145869219489654       30.7680065998858510
     -50.5104853453564502       46.8716601994090851       30.7919831450769053
     -50.9339273131810799       46.9238016283298336       30.8211441902468835
     -51.3470982740589150       46.9710087681750466       30.8553063755370687
     -51.7493621163882480       47.0133437499981852       30.8942005336910590
     -52.1401692318484251       47.0509250151942311       30.9374896306517932
     -52.5190690297750038       47.0839173149804324       30.9847882139768878
     -52.8857133845542151       47.1125205864184124       31.0356813383797245
     -53.2398490075811637       47.1369587979801210       31.0897406604103175
     -53.5813003714823779       47.1574701332115112       31.1465359496727494
     -53.9099482689320553       47.1742996507573551       31.2056415561791667
     -54.2257083498030141       47.1876947031560405       31.2666385288952604
     -54.5285085786145842       47.1979027897437646       31.3291126374481408
     -54.8182843241423541       47.2051729136839029       31.3926515446347594
     -55.0949852996939029       47.2097572559069079       31.4568444571704653
     -55.3585813642344888       47.2119113792065477       31.5212836322663819
     -55.6090650432271048       47.2118931576901772       31.5855669775818875
     -55.8464545147158802       47.2099610975452606       31.6493015056266103
     -56.0707961218272715       47.2063721997740160       31.7121072250019580
     -56.2821663008892941       47.2013795429570777       31.7736211827981592
     -56.4806730124102145       47.1952297460655643       31.8335014452915459
     -56.6664567414002960       47.1881604410327142       31.8914308506886712
     -56.8396911214418665       47.1803978603677976       31.9471204064441991
     -57.0005832293135626       47.1721546242690337       32.0003122367812125
