         241          21
     -29.1606860682728701       13.1256938479337677       51.5616172046087300
     -29.1570402987311752       13.1383674268293014       51.5579166677604519
     -29.1533912620747344       13.1542690682747203       51.5533887811192528
     -29.1502426919500799       13.1739314423696605       51.5479595235422892
     -29.1484035278089557       13.1969017472720296       51.5418451380201361
     -29.1486504856890321       13.2228097593444680       51.5352366752640947
     -29.1517526831461389       13.2512840198973443       51.5283248063537229
     -29.1584862073833833       13.2819001508448054       51.5213152725162189
     -29.1696449214902209       13.3141412870436149       51.5144408962255227
     -29.1860512810475292       13.3473586413359584       51.5079737147301131
     -29.2085701650450176       13.3807226663855552       51.5022400879430293
     -29.2381296423723569       13.4131523657146339       51.4976425195400580
     -29.2757557759092322       13.4432002002185271       51.4946949723570455
     -29.3226370767501834       13.4688429898628534       51.4940865833393815
     -29.3785409074341608       13.4925057825367194       51.4951598332870759
     -29.4423085630099095       13.5194830107592114       51.4963785842596380
     -29.5143643939506077       13.5499678999459228       51.4977436883678124
     -29.5951150632840445       13.5841326146840107       51.4992584843443097
     -29.6849448603061568       13.6221396138174331       51.5009251711289124
     -29.7842148327839702       13.6641411205931771       51.5027447950510862
     -29.8932620026535751       13.7102785698663237       51.5047172643745910
     -30.0123986679963650       13.7606820237856073       51.5068413957669051
     -30.1419117938434553       13.8154695488410706       51.5091149969292488
     -30.2820624941841672       13.8747465491637314       51.5115349891512864
     -30.4330856072093923       13.9386050531885068       51.5140975729862802
     -30.5951893651812661       14.0071229530243997       51.5167984396060845
     -30.7685551593893898       14.0803631980592456       51.5196330296972818
     -30.9533373995057879       14.1583729464762165       51.5225968409940620
     -31.1496634653408044       14.2411826804947221       51.5256857847013165
     -31.3576337303719690       14.3288052898358540       51.5288965888131827
     -31.5773215854048281       14.4212351381938788       51.5322272364669161
     -31.8087735507390761       14.5184471798677386       51.5356774334341310
     -32.0520094877441579       14.6203961248165921       51.5392491069741467
     -32.3070228618013786       14.7270156490195312       51.5429469304209462
     -32.5737810455617520       14.8382176686867293       51.5467788660591850
     -32.8522256555444798       14.9538916899323180       51.5507566884913260
     -33.1422731034759508       15.0739037537652223       51.5548947675621321
     -33.4438151303325952       15.1980955496416517       51.5592090726009289
     -33.7567189464954254       15.3262846849343681       51.5637196343653130
     -34.0808275612713913       15.4582646031475441       51.5684511580182487
     -34.4159601102047858       15.5938046294353043       51.5734333914070007
     -34.7619121477297668       15.7326502209128147       51.5787014410994402
     -35.1184558970620770       15.8745234383793186       51.5842960229764955
     -35.4853404508892467       16.0191236538758730       51.5902636339965710
     -35.8622919184087863       16.1661285059312831       51.5966566318699833
     -36.2490135175386570       16.3151951117003229       51.6035332099017907
     -36.6451857463000508       16.4659615643580324       51.6109572665104253
     -37.0504669560548692       16.6180486661122444       51.6189982202723812
