         241          21
     -29.1606860682728701      -40.9260675631599753      -33.9991353060626409
     -29.1570402987311752      -40.9341455828810155      -33.9886921660955181
     -29.1533912620747344      -40.9443488560570756      -33.9756822785253121
     -29.1502426919500799      -40.9570648133150144      -33.9597326633606258
     -29.1484035278089557      -40.9720542347102494      -33.9412844151007818
     -29.1486504856890321      -40.9891298998190052      -33.9207097090120442
     -29.1517526831461389      -41.0081033658972274      -33.8983811391777721
     -29.1584862073833833      -41.0287522355206207      -33.8747145969273831
     -29.1696449214902209      -41.0507952056210144      -33.8502022453076847
     -29.1860512810475292      -41.0738672958448063      -33.8254455145989681
     -29.2085701650450176      -41.0974892178430977      -33.8011960312075459
     -29.2381296423723569      -41.1210230128191228      -33.7784148212348256
     -29.2757557759092322      -41.1435996968123163      -33.7583685314873350
     -29.3226370767501834      -41.1639875473254975      -33.7428038808523141
     -29.3785409074341608      -41.1837619892243296      -33.7297635177374175
     -29.4423085630099095      -41.2063033891653419      -33.7148926910892399
     -29.5143643939506077      -41.2317685706516528      -33.6980785152301294
     -29.5951150632840445      -41.2602987802179655      -33.6792224954462824
     -29.6849448603061568      -41.2920267423342793      -33.6582309198048009
     -29.7842148327839702      -41.3270762232113640      -33.6350151602244054
     -29.8932620026535751      -41.3655615921294100      -33.6094920091668499
     -30.0123986679963650      -41.4075873760316426      -33.5815840606831344
     -30.1419117938434553      -41.4532478041140848      -33.5512201434247004
     -30.2820624941841672      -41.5026263404894635      -33.5183358116687842
     -30.4330856072093923      -41.5557952044668184      -33.4828738986416141
     -30.5951893651812661      -41.6128148794204691      -33.4447851345949800
     -30.7685551593893898      -41.6737336125777489      -33.4040288302450818
     -30.9533373995057879      -41.7385869093448250      -33.3605736242977358
     -31.1496634653408044      -41.8073970270217572      -33.3143982918492227
     -31.3576337303719690      -41.8801724703751646      -33.2654926094032319
     -31.5773215854048281      -41.9569074940557343      -33.2138582582209239
     -31.8087735507390761      -42.0375816627226229      -33.1595097217601875
     -32.0520094877441579      -42.1221594687776530      -33.1024751800247259
