         241          21
     -29.1606860682728701      -33.9991353060626409       40.9260675631599753
     -29.1570402987311752      -33.9886921660955181       40.9341455828810155
     -29.1533912620747344      -33.9756822785253192       40.9443488560570756
     -29.1502426919500799      -33.9597326633606400       40.9570648133150144
     -29.1484035278089557      -33.9412844151007818       40.9720542347102423
     -29.1486504856890321      -33.9207097090120442       40.9891298998189981
     -29.1517526831461389      -33.8983811391777863       41.0081033658972274
     -29.1584862073833833      -33.8747145969273831       41.0287522355206207
     -29.1696449214902209      -33.8502022453076847       41.0507952056210144
     -29.1860512810475292      -33.8254455145989823       41.0738672958448063
     -29.2085701650450176      -33.8011960312075459       41.0974892178430977
     -29.2381296423723569      -33.7784148212348256       41.1210230128191156
     -29.2757557759092322      -33.7583685314873350       41.1435996968123163
     -29.3226370767501834      -33.7428038808523141       41.1639875473254904
     -29.3785409074341608      -33.7297635177374175       41.1837619892243225
     -29.4423085630099095      -33.7148926910892399       41.2063033891653347
     -29.5143643939506077      -33.6980785152301294       41.2317685706516528
     -29.5951150632840445      -33.6792224954462824       41.2602987802179655
     -29.6849448603061568      -33.6582309198048009       41.2920267423342793
     -29.7842148327839702      -33.6350151602244054       41.3270762232113640
     -29.8932620026535751      -33.6094920091668499       41.3655615921294100
     -30.0123986679963650      -33.5815840606831486       41.4075873760316426
     -30.1419117938434553      -33.5512201434247004       41.4532478041140848
     -30.2820624941841672      -33.5183358116687842       41.5026263404894635
     -30.4330856072093923      -33.4828738986416141       41.5557952044668184
     -30.5951893651812661      -33.4447851345949800       41.6128148794204691
     -30.7685551593893898      -33.4040288302450818       41.6737336125777418
     -30.9533373995057879      -33.3605736242977429       41.7385869093448107
     -31.1496634653408044      -33.3143982918492227       41.8073970270217572
     -31.3576337303719690      -33.2654926094032319       41.8801724703751646
     -31.5773215854048281      -33.2138582582209239       41.9569074940557343
     -31.8087735507390761      -33.1595097217601875       42.0375816627226229
     -32.0520094877441579      -33.1024751800247259       42.1221594687776530
     -32.3070228618013786      -33.0427973981024437       42.2105900018776197
     -32.5737810455617520      -32.9805345919696222       42.3028066808530880
     -32.8522256555444798      -32.9157612341562782       42.3987270352103280
     -33.1422731034759508      -32.8485676892304781       42.4982511362317794
     -33.4438151303325952      -32.7790599292539113       42.6012602945334393
     -33.7567189464954254      -32.7073613671462908       42.7076187251641457
     -34.0808275612713913      -32.6336134006663201       42.8171738417388923
     -34.4159601102047858      -32.5579756836005032       42.9297565097330960
     -34.7619121477297668      -32.4806262343125738       43.0451814347500132
     -35.1184558970620770      -32.4017613612054305       43.1632476914471539
     -35.4853404508892467      -32.3215953857893297       43.2837393969231385
     -35.8622919184087863      -32.2403601456603184       43.4064265303594681
     -36.2490135175386570      -32.1583042616708425       43.5310658988737700
     -36.6451857463000508      -32.0756921522217908       43.6574022722422015
     -37.0504669560548692      -31.9928028649911482       43.7851696762222460
     -37.4644937825044124      -31.9099288649316364       43.9140926438400783
     -37.8868814233241622      -31.8273746827278501       44.0438874863671117
     -38.3172239139578039      -31.7454553811875222       44.1742636320651911
     -38.7550944111536495      -31.6644948420453218       44.3049250247687070
     -39.2000454916501226      -31.5848238785987938       44.4355715731048520
     -39.6516094746054506      -31.5067781820032593       44.5659006410880707
     -40.1092987774843976      -31.4306961115717236       44.6956085708930004
     -40.5726063161338217      -31.3569163420330774       44.8243922287897973
     -41.0410059606657640      -31.2857753833724459       44.9519505654902645
     -41.5139530594856367      -31.2176049915828777       45.0779861824716974
     -41.9908850443190786      -31.1527294913576291       45.2022068961845207
     -42.4712221293627579      -31.0914630344134508       45.3243272923723026
     -42.9543681176761893      -31.0341068197022523       45.4440702630059619
     -43.4397110220412941      -30.9809463074039151       45.5611684654183620
     -43.9266206087556554      -30.9322481876866675       45.6753654488792549
     -44.4144440280840556      -30.8882574218480208       45.7864195605377660
     -44.9025052014347708      -30.8491929953344375       45.8941079074835656
     -45.3901081179564088      -30.8152409877896076       45.9982261493512397
     -45.8765384258258706      -30.7865497148492295       46.0985908138705511
     -46.3610651735322179      -30.7632254212628027       46.1950417367201425
     -46.8429428942107364      -30.7453284252782737       46.2874443086397065
     -47.3214139773346645      -30.7328697914717210       46.3756914950441725
     -47.7957112350701010      -30.7258085887806338       46.4597055977835893
     -48.2650605204871610      -30.7240497606055776       46.5394397358119249
     -48.7286831812691048      -30.7274425906810897       46.6148790322960380
     -49.1858015135106612      -30.7358244783919012       46.6860126086409153
     -49.6356561133791416      -30.7492970085238433       46.7526551108806885
     -50.0774771076236433      -30.7680065998858581       46.8145869219489654
     -50.5104853453564502      -30.7919831450769301       46.8716601994090638
     -50.9339273131810799      -30.8211441902469012       46.9238016283298194
     -51.3470982740589150      -30.8553063755370651       46.9710087681750466
     -51.7493621163882480      -30.8942005336910519       47.0133437499981923
     -52.1401692318484251      -30.9374896306517861       47.0509250151942382
     -52.5190690297750038      -30.9847882139769020       47.0839173149804253
     -52.8857133845542151      -31.0356813383797281       47.1125205864184124
     -53.2398490075811637      -31.0897406604103388       47.1369587979800997
     -53.5813003714823779      -31.1465359496727707       47.1574701332114898
     -53.9099482689320553      -31.2056415561791880       47.1742996507573267
     -54.2257083498030141      -31.2666385288952675       47.1876947031560405
     -54.5285085786145842      -31.3291126374481657       47.1979027897437504
     -54.8182843241423541      -31.3926515446347842       47.2051729136838887
     -55.0949852996939029      -31.4568444571704759       47.2097572559069008
     -55.3585813642344888      -31.5212836322663819       47.2119113792065477
     -55.6090650432271048      -31.5855669775818981       47.2118931576901559
     -55.8464545147158802      -31.6493015056266138       47.2099610975452535
     -56.0707961218272715      -31.7121072250019793       47.2063721997740089
     -56.2821663008892941      -31.7736211827981734       47.2013795429570635
     -56.4806730124102145      -31.8335014452915530       47.1952297460655643
     -56.6664567414002960      -31.8914308506886748       47.1881604410327142
     -56.8396911214418665      -31.9471204064442027       47.1803978603677905
     -57.0005832293135626      -32.0003122367812409       47.1721546242690266
     -57.1493735915304200      -32.0507820147091067       47.1636277931744914
     -57.2863359396460865      -32.0983408377914472       47.1549972347917077
     -57.4117767470035503      -32.1428365286053861       47.1464243390459856
     -57.5260345756138065      -32.1841543595361728       47.1380510999778934
     -57.6294792579846700      -32.2222172174722346       47.1299995704307051
     -57.7225109351010914      -32.2569852372788191       47.1223716834785904
     -57.8055589684753812      -32.2884549437922814       47.1152494240650412
     -57.8790807413293322      -32.3166579506552409       47.1086953253389566
     -57.9435603616865578      -32.3431244852996898       47.1017471786824373
     -57.9995072775895011      -32.3695607739812132       47.0933221693088058
     -58.0474548148610694      -32.3956674556023003       47.0837171666403407
     -58.0879586447129626      -32.4211762211194809       47.0732126068826133
     -58.1215951887292661      -32.4458508687467244       47.0620713886854105
     -58.1489599685740615      -32.4694815088874478       47.0505424538721115
     -58.1706659069334506      -32.4918789611594789       47.0388642306236022
     -58.1873415860814163      -32.5128687031759256       47.0272683870169459
     -58.1996294703401489      -32.5322835069554586       47.0159844979567936
     -58.2081840985947210      -32.5499533289881597       47.0052466238152675
     -58.2136702529107524      -32.5656896585132074       46.9953037437353274
     -58.2167611091885817      -32.5792581728749155       46.9864383151596812
     -58.2181363756620485      -32.5903270890764247       46.9790017139544105
     -58.2184804249117889      -32.5992276172826507       46.9728860908633621
     -58.2181363756620485      -32.6080706708155432       46.9666876513536948
     -58.2167611091885817      -32.6189098481689328       46.9589200147977266
     -58.2136702529107524      -32.6319620593496609       46.9493106345311730
     -58.2081840985947210      -32.6467820575453302       46.9380473941145127
     -58.1996294703403549      -32.6630232561922469       46.9252509876557582
     -58.1873415860833632      -32.6803864589480284       46.9110109052056004
     -58.1706659069468088      -32.6985929063322445       46.8954045560954285
     -58.1489599686456273      -32.7173690259031105       46.8785082813399256
     -58.1215951890457987      -32.7364367323430869       46.8604045230636714
     -58.0879586459127708      -32.7555064793020421       46.8411870899717826
     -58.0474548188674788      -32.7742716261400275       46.8209655129392885
     -57.9995072896181156      -32.7924032524435560       46.7998690892306257
     -57.9435603946674433      -32.8095447769443922       46.7780510584439497
     -57.8790808249204005      -32.8253133629911886       46.7556879999259039
     -57.8055591676648106      -32.8413203434734626       46.7315603453302089
     -57.7225113869143058      -32.8590025065540843       46.7045712039604339
     -57.6294802383638327      -32.8783123849242145       46.6746690688057271
     -57.5260366189957821      -32.8991720641999663       46.6418284832020973
     -57.4117808520529636      -32.9214723040654533       46.6060510717513168
     -57.2863439118016800      -32.9450721459166687       46.5673662589658335
     -57.1493885962321428      -32.9697990622693595       46.5258316328644241
     -57.0006106604981611      -32.9954496976916261       46.4815329125856636
     -56.8397399293847556      -33.0217912450595961       46.4345834814451592
     -56.6665414133950094      -33.0485634948723899       46.3851234496468621
     -56.4808164601345197      -33.0754815896413277       46.3333182139293029
     -56.2824039805517415      -33.1022395104821001       46.2793564846044632
     -56.0711817983841954      -33.1285143195859391       46.2234477534815866
     -55.8470681812310588      -33.1539711809251401       46.1658191787477605
     -55.6100236238289583      -33.1782691832532137       46.1067118645886325
     -55.3600529699317079      -33.2010679953503214       46.0463765136457752
     -55.0972079815669957      -33.2220353951700176       45.9850684286107665
     -54.8215904984552367      -33.2408557344669831       45.9230418343887266
     -54.5333566058324166      -33.2572394470164809       45.8605435031438446
     -54.2327232208566272      -33.2709338184428773       45.7978057309917759
     -53.9199741766867930      -33.2817350167407042       45.7350382797056980
     -53.5954677504089005      -33.2895017796113635       45.6724192766950949
     -53.2596338531177196      -33.2941691204815768       45.6100841880735217
     -52.9129524077757409      -33.2957576467549927       45.5481146569038415
     -52.5559309296620540      -33.2943782440925915       45.4865306155072986
     -52.1890801657641603      -33.2902319336079699       45.4252856644049459
     -51.8128920500426773      -33.2836051752100488       45.3642662984580554
     -51.4278253960139295      -33.2748619467338713       45.3032949650122490
     -51.0343016194185850      -33.2644342990062398       45.2421360901997360
     -50.6327091958155506      -33.2528127468547794       45.1805038102531356
     -50.2234136858440152      -33.2405371901550666       45.1180702980407773
     -49.8067702286996123      -33.2281884815250095       45.0544740135462263
     -49.3831400144742716      -33.2163807690189472       44.9893280092157326
     -48.9529202066690132      -33.2057561097777523       44.9222288003120553
     -48.5165420029889205      -33.1968293582982454       44.8528703675895528
     -48.0744388850643887      -33.1897781894192647       44.7811944497670282
     -47.6270608615186219      -33.1847105975648304       44.7071959273091437
     -47.1748767761996675      -33.1817087055726532       44.6308909185871627
     -46.7183736550571638      -33.1808294726178019       44.5523162105990735
     -46.2580563023593996      -33.1821055812612400       44.4715286285498550
     -45.7944469561589642      -33.1855465536664767       44.3886042718489406
     -45.3280848741209894      -33.1911401246489959       44.3036375698072078
     -44.8595257620643935      -33.1988538821154151       44.2167401288020656
     -44.3893409879407272      -33.2086371712398218       44.1280393573540906
     -43.9181165477996700      -33.2204232463046978       44.0376768680683810
     -43.4464515630971562      -33.2341318348937094       43.9458069200515808
     -42.9749543151051583      -33.2496736650323967       43.8525969517215799
     -42.5042380907263890      -33.2669521507438688       43.7582239451732491
     -42.0349175851785333      -33.2858635137738972       43.6628707755271819
     -41.5676068429504966      -33.3062976208313728       43.5667252235752045
     -41.1029174251955070      -33.3281388324913834       43.4699790580099119
     -40.6414565414749447      -33.3512668726018049       43.3728270869454278
     -40.1838251603391043      -33.3755577116743609       43.2754661853849427
     -39.7306161131366906      -33.4008844576069279       43.1780943056503688
     -39.2824122050914255      -33.4271182470117338       43.0809094780669994
     -38.8397843471103741      -33.4541291304091999       42.9841088093995509
     -38.4032897210307311      -33.4817869445935798       42.8878874866559983
     -37.9734699901081640      -33.5099621655784787       42.7924377939198379
     -37.5508495655349677      -33.5385267356900485       42.6979481498346090
     -37.1359339386845519      -33.5673548585874073       42.6046021732501643
     -36.7292080876393001      -33.5963237562589470       42.5125777843452042
     -36.3311349688722913      -33.6253143820433564       42.4220463491087116
     -35.9421542554416291      -33.6542120838978249       42.3331719005498144
     -35.5626813487498410      -33.6829073008714701       42.2461103762989012
     -35.1931060982763313      -33.7112963110783639       42.1610087623129743
     -34.8337915083734018      -33.7392818769888692       42.0780043140503892
     -34.4850725642688900      -33.7667737568814061       41.9972239050127740
     -34.1472551806853275      -33.7936890853011676       41.9187835036092835
     -33.8206152740246182      -33.8199526280049696       41.8427877764574987
     -33.5053979577619998      -33.8454969190192330       41.7693298138917726
     -33.2018168595847243      -33.8702622892324925       41.6984909713645990
     -32.9100535579006248      -33.8941967973589939       41.6303408186431056
     -32.6302571422294392      -33.9172560305576312       41.5649371326051380
     -32.3625440711400572      -33.9394017460238544       41.5023246505721843
     -32.1069979030694697      -33.9606018298546886       41.4425355980413883
     -31.8636689232872037      -33.9808314373943361       41.3855917719822415
     -31.6325741214261029      -34.0000726349736553       41.3315048756711505
     -31.4136972791360414      -34.0183139365463418       41.2802767959088683
     -31.2069891486602202      -34.0355498273499180       41.2318999102836869
     -31.0123676764984424      -34.0517802862238383       41.1863574086994433
     -30.8297182794781577      -34.0670102960114178       41.1436236402328817
     -30.6588942718192783      -34.0812493524681415       41.1036644938670861
     -30.4997173816323652      -34.0945110073477977       41.0664377738800965
     -30.3519783376561101      -34.1068124537294253       41.0318935601514454
     -30.2154375240888093      -34.1181741557725928       40.9999745511557379
     -30.0898257017995654      -34.1286195236061047       40.9706163885848653
     -29.9748447944796617      -34.1381746326382682       40.9437479636589217
     -29.8701687383528451      -34.1468679852176251       40.9192917062447492
     -29.7754443938277511      -34.1547303112663982       40.8971638588882271
     -29.6902925169586034      -34.1617944032888232       40.8772747387527389
     -29.6143087879526945      -34.1680949801033265       40.8595289911997241
     -29.5470648935358398      -34.1736685729122414       40.8438258392682201
     -29.4881059203656619      -34.1785436178780415       40.8300669308443673
     -29.4353512304605225      -34.1785433339457398       40.8214083713981779
     -29.3876069069614339      -34.1718724523231216       40.8191591271514156
     -29.3450634060435824      -34.1604163828876679       40.8217695441357904
     -29.3077138612462456      -34.1455901574663372       40.8280492322517858
     -29.2754211910339031      -34.1285118756733965       40.8370351761003150
     -29.2479556496250801      -34.1100979240256308       40.8479192665956390
     -29.2250184274887523      -34.0911211907609157       40.8600038988995777
     -29.2062583972070371      -34.0722510287086067       40.8726713867723319
     -29.1912859193811833      -34.0540853167414994       40.8853593300728093
     -29.1796867056478071      -34.0371825407199537       40.8975359052327150
     -29.1710395038712065      -34.0221038266807128       40.9086674835916071
     -29.1649438929214284      -34.0094814887349344       40.9181658751268245
     -29.1606860682728701      -33.9991353060626409       40.9260675631599753
     -28.8285127683589586      -36.8949642457572082       46.5159716766551554
     -28.8259272807471483      -36.8842670156646051       46.5242566976079033
     -28.8236101745255517      -36.8709603298611057       46.5346259790034509
     -28.8221108898406264      -36.8546763024101907       46.5474091587108845
     -28.8222016720476972      -36.8358815618416457       46.5622909673716165
     -28.8246294296009822      -36.8149721513305437       46.5790103708654826
     -28.8301333237703190      -36.7923445665944939       46.5973059055608232
     -28.8394549787728032      -36.7684396500066981       46.6168820973081424
     -28.8533459330654161      -36.7437763032751761       46.6373838723473213
     -28.8725751006620754      -36.7189851810730232       46.6583711258094951
     -28.8979384468010210      -36.6948504591668438       46.6792872215791945
     -28.9302737543377404      -36.6723702492237109       46.6994133034329764
     -28.9704856892003342      -36.6528548207573195       46.7177937085610040
     -29.0195926135015725      -36.6381047679562855       46.7331001338628269
     -29.0775640737466645      -36.6261259636330081       46.7469002458932081
     -29.1436839965812986      -36.6124705066966314       46.7626258035566238
     -29.2183914788471739      -36.5970351254012698       46.7803875298007696
     -29.3021056892818841      -36.5797310848028587       46.8002824905094883
     -29.3952220833241853      -36.5604743362148739       46.8224014778820177
     -29.4981114405192670      -36.5391857952202557       46.8468286522928778
     -29.6111189828528545      -36.5157916448230040       46.8736411795533598
     -29.7345635768610776      -36.4902236689920443       46.9029088594312142
     -29.8687370221988147      -36.4624196206997624       46.9346937416722199
     -30.0139034290442588      -36.4323236284650704       46.9690497281876560
     -30.1702986864295148      -36.3998866441639777       47.0060221613335827
     -30.3381300204200492      -36.3650669549233072       47.0456474270956164
     -30.5175756433148457      -36.3278307564251719       47.0879525723489891
     -30.7087845039973253      -36.2881527045035028       47.1329548338976494
     -30.9118761278544589      -36.2460165271407746       47.1806611933299607
     -31.1269405334964659      -36.2014156757165892       47.2310679399462785
     -31.3540381721120163      -36.1543540179376777       47.2841602743417013
     -31.5931999589339974      -36.1048465230228430       47.3399119602730920
     -31.8444274117473078      -36.0529198817388945       47.3982849480204962
     -32.1076928511241846      -35.9986131377589516       47.4592290739381113
     -32.3829396502422995      -35.9419783705512614       47.5226819170186943
     -32.6700825381595195      -35.8830812967124473       47.5885686673668715
     -32.9690079553042210      -35.8220017066022010       47.6568019253676667
     -33.2795743978512490      -35.7588343683606098       47.7272823029444098
     -33.6016127579357402      -35.6936902049167202       47.7998996141805961
     -33.9349268159851576      -35.6266957600167160       47.8745320327086077
     -34.2792937222065959      -35.5579930992970716       47.9510460878002149
     -34.6344644745639698      -35.4877397122256113       48.0292969552287303
     -35.0001643272293350      -35.4161084466510232       48.1091291146267039
     -35.3760932551319769      -35.3432873464061217       48.1903772241948047
     -35.7619263874612230      -35.2694790946228025       48.2728668256802322
     -36.1573144384157956      -35.1949002653776404       48.3564151631034989
     -36.5618842581974306      -35.1197805455883767       48.4408323557886291
     -36.9752396504890584      -35.0443615262241153       48.5259222684883156
     -37.3969621737922111      -34.9688958142322548       48.6114838777356510
     -37.8266117911203210      -34.8936456299209112       48.6973121174907035
     -38.2637276047698833      -34.8188815642393408       48.7831991909910414
     -38.7078285738928543      -34.7448809719891187       48.8689356079235893
     -39.1584143014005122      -34.6719263506420887       48.9543114123508332
     -39.6149658387766195      -34.6003035354920527       49.0391173432106768
     -40.0769465457394745      -34.5302997640101950       49.1231459746312993
     -40.5438029970171741      -34.4622016763481653       49.2061929025053573
     -41.0149659399897146      -34.3962931756440327       49.2880578381343000
     -41.4898513187400297      -34.3328532667998658       49.3685457440509055
     -41.9678613636591180      -34.2721537716916984       49.4474678306880477
     -42.4483857481404314      -34.2144570785706748       49.5246426020077735
     -42.9308028173249951      -34.1600140206886849       49.5998970508083517
     -43.4144806804058518      -34.1090615717909600       49.6730674904401752
     -43.8987761967311059      -34.0618201018189950       49.7439998702174080
     -44.3830336912874728      -34.0184900439378453       49.8125509775402762
     -44.8665860261020200      -33.9792473954000371       49.8785889577881392
     -45.3487558736741079      -33.9442407270731721       49.9419957691764580
     -45.8288572757238697      -33.9135885946705784       50.0026697728928937
     -46.3061974263133393      -33.8873764425723181       50.0605270003417289
     -46.7800787666608713      -33.8656536389612413       50.1155019204081214
     -47.2498010641273751      -33.8484314436600755       50.1675488060840635
     -47.7146637180540907      -33.8356810018603511       50.2166423050870918
     -48.1739678920828993      -33.8273322771132428       50.2627785435452594
     -48.6270186403436000      -33.8232728515606595       50.3059752047819657
     -49.0731289624714577      -33.8233912228938038       50.3462435292039601
     -49.5116324792783402      -33.8278442921264428       50.3834092640188445
     -49.9418630678726032      -33.8368451949815423       50.4172547716666486
     -50.3631559725261795      -33.8505065316816243       50.4476234091301663
     -50.7748725795988278      -33.8688427589087411       50.4744210871575874
     -51.1764168175285050      -33.8917774480782583       50.4976125864487670
     -51.5672490900893479      -33.9191539046932959       50.5172168963037791
     -51.9468987995041189      -33.9507478125286113       50.5333008017096716
     -52.3149730408300684      -33.9862811265649114       50.5459710617770739
     -52.6711587168792690      -34.0254366871829248       50.5553668955727247
     -53.0152169346992466      -34.0678704185453967       50.5616512551505224
     -53.3469706344150154      -34.1132216890298139       50.5650045573621441
     -53.6662893249498509      -34.1611199253056554       50.5656193961299039
     -53.9730740008568191      -34.2111880774808981       50.5636967254532053
     -54.2672413634170354      -34.2630440957409945       50.5594448720134864
     -54.5487207715397062      -34.3163008361717488       50.5530794227301996
     -54.8174591375038887      -34.3705673718400462       50.5448228153877324
     -55.0734249120141115      -34.4254521131717226       50.5349037027863659
     -55.3166111808473318      -34.4805663698766480       50.5235550427604210
     -55.5470380934476324      -34.5355281126606499       50.5110113186040195
     -55.7647546738998656      -34.5899664513609935       50.4975062305481472
     -55.9698401795160052      -34.6435260354158601       50.4832701508853319
     -56.1624050892265743      -34.6958710855186681       50.4685272869559896
     -56.3425917478531630      -34.7466891053348235       50.4534929178170586
     -56.5105747154031164      -34.7956942247486083       50.4383708620949065
     -56.6665608550907010      -34.8426300816914676       50.4233512139652618
     -56.8107891872370629      -34.8872721575493898       50.4086083470094550
     -56.9435305406123220      -34.9294295613741070       50.3942992580606628
     -57.0650870277482696      -34.9689462425546722       50.3805622607822343
     -57.1757913767544110      -35.0057015583140512       50.3675159270147148
     -57.2760060975428971      -35.0396105139167844       50.3552587066910249
     -57.3661225301401103      -35.0706234747335799       50.3438688815165136
     -57.4465598006090872      -35.0987253014723635       50.3334047067501800
     -57.5177636803926120      -35.1239340695390680       50.3239048781314935
     -57.5802053585456335      -35.1477100702142664       50.3144039009233239
     -57.6343801347507352      -35.1716822543162664       50.3038181450171464
     -57.6808060411515484      -35.1955481169461635       50.2924148722523654
     -57.7200223988429713      -35.2190346311159530       50.2804444725100552
     -57.7525883150439157      -35.2418992440774090       50.2681394352310562
     -57.7790811268869433      -35.2639242925219847       50.2557179133109457
     -57.8000947972084376      -35.2849116148026596       50.2433871545173361
     -57.8162382676842839      -35.3046767418536831       50.2313472382731376
     -57.8281337746236943      -35.3230418333310610       50.2197957073926844
     -57.8364151327061151      -35.3398259771150336       50.2089340710996694
     -57.8417259919211446      -35.3548301597589401       50.1989780799000727
     -57.8447180729416033      -35.3678109849586590       50.1901759511400058
     -57.8460493861226652      -35.3784309981731582       50.1828431098788883
     -57.8463824392713661      -35.3869908734074272       50.1768455434695255
     -57.8460493861226652      -35.3955137793367385       50.1707955565785468
     -57.8447180729416033      -35.4059860202056313       50.1632531820969447
     -57.8417259919211446      -35.4186347615116546       50.1539801762764057
     -57.8364151327061293      -35.4330496049528350       50.1431885338553229
     -57.8281337746238435      -35.4489150333496568       50.1310242086661475
     -57.8162382676856623      -35.4659610107576455       50.1176022451412635
     -57.8000947972178949      -35.4839369923584229       50.1030254170903220
     -57.7790811269376263      -35.5025972007233790       50.0873949361990185
     -57.7525883152680706      -35.5216912439151571       50.0708174067896579
     -57.7200223996926312      -35.5409573813672708       50.0534099250640168
     -57.6808060439888521      -35.5601170540421379       50.0353042967701498
     -57.6343801432697589      -35.5788698437906561       50.0166509604729086
     -57.5802053819052517      -35.5968882420832955       49.9976230518331448
     -57.5177637396028061      -35.6138189543909007       49.9784158098844529
     -57.4465599417135522      -35.6312295411421047       49.9578585425786770
     -57.3661228502331255      -35.6505196762475620       49.9348997729188966
     -57.2760067921818603      -35.6716590112635430       49.9095094714618952
     -57.1757928247513618      -35.6945876573283769       49.8816823161212355
     -57.0650899370909386      -35.7192153425350014       49.8514387290429823
     -56.9435361914930311      -35.7454210331659255       49.8188256217676795
