         241          21
     -29.1606860682728701       19.6882487912777684      -49.4293138459056465
     -29.1570402987311752       19.6758205295867334      -49.4337693914756358
     -29.1533912620747344       19.6602944064271945      -49.4394530045631555
     -29.1502426919500799       19.6411959740999720      -49.4466178964346241
     -29.1484035278089557       19.6190186614312410      -49.4551728610993067
     -29.1486504856890321       19.5941742824258469      -49.4650548498353757
     -29.1517526831461389       19.5670754271250011      -49.4761997808469189
     -29.1584862073833833       19.5381863562713782      -49.4885246591028860
     -29.1696449214902209       19.5080620721662008      -49.5019140362327974
     -29.1860512810475292       19.4773873541286164      -49.5162066474705256
     -29.2085701650450176       19.4470251495951558      -49.5311789278416370
     -29.2381296423723569       19.4180865888117857      -49.5465211158727499
     -29.2757557759092322       19.3920448552893596      -49.5617981740946760
     -29.3226370767501834       19.3709418005916660      -49.5763784306207782
     -29.3785409074341608       19.3524290396754282      -49.5911553486294210
     -29.4423085630099095       19.3313203674301803      -49.6079981557750500
     -29.5143643939506077       19.3074599620691281      -49.6270211164793693
     -29.5951150632840445       19.2807105019732710      -49.6483281276391892
     -29.6849448603061568       19.2509418476813039      -49.6720164591467466
     -29.7842148327839702       19.2180314630165405      -49.6981764320800181
     -29.8932620026535751       19.1818648708564119      -49.7268911055447660
     -30.0123986679963650       19.1423361531668483      -49.7582359708177862
     -30.1419117938434553       19.0993485035500541      -49.7922786520337581
     -30.2820624941841672       19.0528148386522425      -49.8290786134574333
     -30.4330856072093923       19.0026584726468002      -49.8686868742286791
     -30.5951893651812661       18.9488138568282132      -49.9111457322652328
     -30.7685551593893898       18.8912273841747407      -49.9564884997268663
     -30.9533373995057879       18.8298582565493255      -50.0047392530886299
     -31.1496634653408044       18.7646794099849608      -50.0559126014448026
     -31.3576337303719690       18.6956784932414628      -50.1100134740750107
     -31.5773215854048281       18.6228588807037703      -50.1670369263656326
     -31.8087735507390761       18.5462406618265696      -50.2269679987871882
     -32.0520094877441579       18.4658616098371731      -50.2897816297071358
     -32.3070228618013786       18.3817781289124440      -50.3554426156507233
     -32.5737810455617520       18.2940661604487431      -50.4239056238889276
     -32.8522256555444798       18.2028220168152366      -50.4951152335986535
     -33.1422731034759508       18.1081625194950355      -50.5690043311091557
     -33.4438151303325952       18.0102251309447468      -50.6454927832763460
     -33.7567189464954254       17.9091691836833853      -50.7244895876270974
     -34.0808275612713913       17.8051763067567705      -50.8058933201960912
     -34.4159601102047858       17.6984506053813320      -50.8895924602248115
     -34.7619121477297668       17.5892186441995513      -50.9754657929695085
     -35.1184558970620770       17.4777292129425774      -51.0633828897065598
     -35.4853404508892467       17.3642528549645938      -51.1532046625848054
     -35.8622919184087863       17.2490811412641207      -51.2447839905630147
     -36.2490135175386570       17.1325256750565096      -51.3379664115342393
     -36.6451857463000508       17.0149168036615386      -51.4325908969104688
     -37.0504669560548692       16.8966021077527948      -51.5284907206298968
     -37.4644937825044124       16.7779448620056115      -51.6254942746727252
     -37.8868814233241622       16.6593223569502129      -51.7234258601818624
     -38.3172239139578039       16.5411240267280810      -51.8221064867741887
     -38.7550944111536495       16.4237493875600400      -51.9213546732643749
     -39.2000454916501226       16.3076057949224058      -52.0209872427277347
     -39.6516094746054506       16.1931060297385869      -52.1208201055099920
     -40.1092987774843976       16.0806657262665347      -52.2206690246355407
     -40.5726063161338217       15.9707006567881447      -52.3203503590421235
     -41.0410059606657640       15.8636238906638454      -52.4196817811466076
     -41.5139530594856367       15.7598428477901624      -52.5184829663859034
     -41.9908850443190786       15.6597562689623917      -52.6165762535331396
     -42.4712221293627579       15.5637511280735090      -52.7137872757191772
     -42.9543681176761893       15.4721995134396568      -52.8099455631420867
     -43.4397110220412941       15.3854555272525264      -52.9048850698629991
     -43.9266206087556554       15.3038520545683667      -52.9984443085379695
     -44.4144440280840556       15.2276967422630118      -53.0904691508524635
     -44.9025052014347708       15.1572667355695465      -53.1808152832761181
     -45.3901081179564088       15.0928021513911528      -53.2693458683450700
     -45.8765384258258706       15.0345007423291896      -53.3559322456130971
     -46.3610651735322179       14.9825130466421896      -53.4404549211918933
     -46.8429428942107364       14.9369380269419274      -53.5228045134309269
     -47.3214139773346645       14.8978192817712980      -53.6028826455327021
     -47.7957112350701010       14.8651418934253865      -53.6806027737714544
     -48.2650605204871610       14.8388299447458891      -53.7558909375181884
     -48.7286831812691048       14.8187446932405766      -53.8286864141764951
     -49.1858015135106612       14.8047348582055864      -53.8989286112342469
     -49.6356561133791416       14.7969543300388171      -53.9664726380195958
     -50.0774771076236433       14.7956102267083391      -54.0311548721907116
     -50.5104853453564502       14.8007766635906801      -54.0928439445559093
     -50.9339273131810799       14.8123978779740799      -54.1514446488311876
     -51.3470982740589150       14.8303002384371645      -54.2068980026162919
     -51.7493621163882480       14.8542085521554466      -54.2591799187979049
     -52.1401692318484251       14.8837656802887910      -54.3082988925852348
     -52.5190690297750038       14.9185541248542055      -54.3542925003417778
     -52.8857133845542151       14.9581174654830740      -54.3972226683675473
     -53.2398490075811637       15.0019791132820934      -54.4371700379317502
     -53.5813003714823779       15.0496562920661727      -54.4742281865440034
     -53.9099482689320553       15.1006684573548604      -54.5084986457454121
     -54.2257083498030141       15.1545407268990484      -54.5400871987899905
     -54.5285085786145842       15.2108026627023385      -54.5691012273094245
     -54.8182843241423541       15.2689851625717257      -54.5956501281816458
     -55.0949852996939029       15.3286196106838357      -54.6198467976177113
     -55.3585813642344888       15.3892392473559223      -54.6418082908268801
     -55.6090650432271048       15.4503819725657205      -54.6616556072927509
     -55.8464545147158802       15.5115941501945773      -54.6795131611963470
     -56.0707961218272715       15.5724349692694783      -54.6955079512156246
     -56.2821663008892941       15.6324810354781985      -54.7097685107665299
     -56.4806730124102145       15.6913309410714206      -54.7224237250970589
     -56.6664567414002960       15.7486096149530326      -54.7336015872216279
     -56.8396911214418665       15.8039722991895761      -54.7434279534346331
     -57.0005832293135626       15.8571080360884196      -54.7520253495636098
     -57.1493735915304200       15.9077425829791075      -54.7595118703698418
     -57.2863359396460865       15.9556407007901004      -54.7660002061455486
     -57.4117767470035503       16.0006077879621813      -54.7715968224210172
     -57.5260345756138065       16.0424908534780890      -54.7764013107711492
     -57.6294792579846700       16.0811788420078159      -54.7805059210858545
     -57.7225109351010914       16.1166023405029009      -54.7839952784754871
     -57.8055589684753812       16.1487327091455342      -54.7869462813701560
     -57.8790807413293322       16.1775806904908634      -54.7894281714813900
     -57.9435603616865578       16.2048989561244916      -54.7909987003148728
     -57.9995072775895011       16.2326448318159322      -54.7911553027210232
     -58.0474548148610694       16.2604418705461136      -54.7900878106317961
     -58.0879586447129626       16.2879482356973817      -54.7879800226737501
     -58.1215951887292661       16.3148580458715635      -54.7850089799548599
     -58.1489599685740615       16.3408947569460032      -54.7813465807661615
     -58.1706659069334506       16.3658047693255675      -54.7771611238296998
     -58.1873415860814163       16.3893505129842900      -54.7726190081962656
     -58.1996294703401489       16.4113020021136222      -54.7678868962867753
     -58.2081840985947210       16.4314251870927706      -54.7631348464090095
     -58.2136702529107524       16.4494638447478430      -54.7585413987705749
     -58.2167611091885817       16.4651078368403034      -54.7543027766801487
     -58.2181363756620485       16.4779330378749229      -54.7506506318603527
     -58.2184804249117889       16.4882877746901997      -54.7475847431430580
     -58.2181363756620485       16.4986134415237160      -54.7444223306803508
     -58.2167611091885817       16.5113224434788357      -54.7403843593248354
     -58.2136702529107524       16.5267052957821079      -54.7352786506737843
     -58.2081840985947210       16.5442804843381026      -54.7291463037799701
     -58.1996294703403549       16.5636810892063906      -54.7219950044231211
     -58.1873415860833632       16.5845949038093714      -54.7138174059446669
     -58.1706659069468088       16.6067328913279368      -54.7046009875767609
     -58.1489599686456273       16.6298112782376215      -54.6943338154052370
     -58.1215951890457987       16.6535401136676064      -54.6830083634608712
     -58.0879586459127708       16.6776150341906586      -54.6706243743811129
     -58.0474548188674788       16.7017105603262550      -54.6571912610494763
     -57.9995072896181156       16.7254739151197924      -54.6427303504742738
     -57.9435603946674433       16.7485186159924062      -54.6272771925021416
     -57.8790808249204005       16.7704259976332217      -54.6108814210399913
     -57.8055591676648106       16.7931053960316028      -54.5928810869114827
     -57.7225113869143058       16.8182622357984712      -54.5726769770317688
     -57.6294802383638327       16.8458672893821451      -54.5502054371174196
     -57.5260366189957821       16.8758543223419188      -54.5254181795735633
     -57.4117808520529636       16.9081189389339563      -54.4982829923742003
     -57.2863439118016800       16.9425179868850364      -54.4687843012894959
     -57.1493885962321428       16.9788695871304682      -54.4369235618553517
     -57.0006106604981611       17.0169538484911556      -54.4027194575326760
     -56.8397399293847556       17.0565143208634105      -54.3662078809049802
     -56.6665414133950094       17.0972602338717756      -54.3274416755368392
     -56.4808164601345197       17.1388695615423217      -54.2864901172692527
     -56.2824039805517415       17.1809929479276668      -54.2434381152382628
     -56.0711817983841954       17.2232585243911913      -54.1983851147231022
     -55.8470681812310588       17.2652776472066343      -54.1514436859749466
     -55.6100236238289583       17.3066515852207097      -54.1027377853319607
     -55.3600529699317079       17.3469791928324035      -54.0524006770443535
     -55.0972079815669957       17.3858656152290898      -54.0005725061423689
     -54.8215904984552367       17.4229320932741665      -53.9473975142065711
     -54.5333566058324166       17.4578269763301925      -53.8930209146273000
     -54.2327232208566272       17.4902381352960674      -53.8375855411022712
     -53.9199741766867930       17.5199068944620180      -53.7812279013790402
     -53.5954677504089005       17.5466438610017406      -53.7240737522402227
     -53.2596338531177196       17.5703453676800834      -53.6662318476602778
     -52.9129524077757409       17.5910057842085834      -53.6077862028441032
     -52.5559309296620540       17.6087244096917530      -53.5487900401093597
     -52.1890801657641603       17.6237067647970598      -53.4892613498695795
     -51.8128920500426773       17.6362603641043982      -53.4291807033030040
     -51.4278253960139295       17.6467862378931102      -53.3684917131373311
     -51.0343016194185850       17.6557680872460239      -53.3071038463584159
     -50.6327091958155506       17.6637607562484931      -53.2448968077852598
     -50.2234136858440152       17.6713790243502196      -53.1817256535248859
     -49.8067702286996123       17.6792870372276845      -53.1174260319189102
     -49.3831400144742716       17.6881884577600097      -53.0518197161607290
     -48.9529202066690132       17.6988186022156277      -52.9847213760296611
     -48.5165420029889205       17.7117616914661156      -52.9159990687171984
     -48.0744388850643887       17.7272047080508699      -52.8456522889968170
     -47.6270608615186219       17.7452519427939031      -52.7737095400134706
     -47.1748767761996675       17.7659765183045550      -52.7002115286015993
     -46.7183736550571638       17.7894212381698402      -52.6252108426284977
     -46.2580563023593996       17.8155996253983524      -52.5487716255423436
     -45.7944469561589642       17.8444972200949827      -52.4709691946927279
     -45.3280848741209894       17.8760731771141330      -52.3918895675406802
     -44.8595257620643935       17.9102621824559805      -52.3116288721709708
     -44.3893409879407272       17.9469766891201132      -52.2302926280853015
     -43.9181165477996700       17.9861094574554414      -52.1479948913134876
     -43.4464515630971562       18.0275364751717611      -52.0648575654433188
     -42.9749543151051583       18.0711210982594324      -51.9810123073159502
