         241          21
     -29.1606860682728701      -13.1256938479337517      -51.5616172046087442
     -29.1570402987311752      -13.1383674268292943      -51.5579166677604519
     -29.1533912620747344      -13.1542690682747061      -51.5533887811192599
     -29.1502426919500799      -13.1739314423696658      -51.5479595235422821
     -29.1484035278089557      -13.1969017472720225      -51.5418451380201432
     -29.1486504856890321      -13.2228097593444520      -51.5352366752640947
     -29.1517526831461389      -13.2512840198973443      -51.5283248063537229
     -29.1584862073833833      -13.2819001508447947      -51.5213152725162189
     -29.1696449214902209      -13.3141412870436042      -51.5144408962255227
     -29.1860512810475292      -13.3473586413359566      -51.5079737147301131
     -29.2085701650450176      -13.3807226663855463      -51.5022400879430364
     -29.2381296423723569      -13.4131523657146250      -51.4976425195400580
     -29.2757557759092322      -13.4432002002185165      -51.4946949723570455
     -29.3226370767501834      -13.4688429898628481      -51.4940865833393815
     -29.3785409074341608      -13.4925057825367052      -51.4951598332870759
     -29.4423085630099095      -13.5194830107592114      -51.4963785842596380
     -29.5143643939506077      -13.5499678999459192      -51.4977436883678124
     -29.5951150632840445      -13.5841326146839947      -51.4992584843443097
     -29.6849448603061568      -13.6221396138174224      -51.5009251711289124
     -29.7842148327839702      -13.6641411205931771      -51.5027447950510862
     -29.8932620026535751      -13.7102785698663237      -51.5047172643745910
     -30.0123986679963650      -13.7606820237856056      -51.5068413957669051
     -30.1419117938434553      -13.8154695488410724      -51.5091149969292488
     -30.2820624941841672      -13.8747465491637136      -51.5115349891512864
     -30.4330856072093923      -13.9386050531884997      -51.5140975729862802
     -30.5951893651812661      -14.0071229530243961      -51.5167984396060845
     -30.7685551593893898      -14.0803631980592439      -51.5196330296972818
     -30.9533373995057879      -14.1583729464762040      -51.5225968409940691
     -31.1496634653408044      -14.2411826804947257      -51.5256857847013165
     -31.3576337303719690      -14.3288052898358540      -51.5288965888131827
     -31.5773215854048281      -14.4212351381938753      -51.5322272364669161
     -31.8087735507390761      -14.5184471798677350      -51.5356774334341310
     -32.0520094877441579      -14.6203961248165921      -51.5392491069741467
     -32.3070228618013786      -14.7270156490195223      -51.5429469304209462
     -32.5737810455617520      -14.8382176686867311      -51.5467788660591850
     -32.8522256555444798      -14.9538916899323056      -51.5507566884913402
     -33.1422731034759508      -15.0739037537652116      -51.5548947675621321
     -33.4438151303325952      -15.1980955496416517      -51.5592090726009289
     -33.7567189464954254      -15.3262846849343539      -51.5637196343653201
     -34.0808275612713913      -15.4582646031475370      -51.5684511580182487
     -34.4159601102047858      -15.5938046294353043      -51.5734333914070007
     -34.7619121477297668      -15.7326502209128058      -51.5787014410994402
     -35.1184558970620770      -15.8745234383793044      -51.5842960229764955
     -35.4853404508892467      -16.0191236538758695      -51.5902636339965710
     -35.8622919184087863      -16.1661285059312796      -51.5966566318699833
     -36.2490135175386570      -16.3151951117003264      -51.6035332099017907
     -36.6451857463000508      -16.4659615643580324      -51.6109572665104253
     -37.0504669560548692      -16.6180486661122373      -51.6189982202723812
     -37.4644937825044124      -16.7710616529137617      -51.6277307648799564
     -37.8868814233241622      -16.9245920171147972      -51.6372345227813767
     -38.3172239139578039      -17.0782194919691968      -51.6475935913599784
     -38.7550944111536495      -17.2315141901004729      -51.6588959789953037
     -39.2000454916501226      -17.3840388853106447      -51.6712329299837378
     -39.6516094746054506      -17.5353514256338414      -51.6846981392056719
     -40.1092987774843976      -17.6850072641147555      -51.6993868595040666
     -40.5726063161338217      -17.8325620924034141      -51.7153949069542449
     -41.0410059606657640      -17.9775745609029372      -51.7328175715211742
     -41.5139530594856367      -18.1196090678743822      -51.7517484429754759
     -41.9908850443190786      -18.2582385985889317      -51.7722781643243124
     -42.4712221293627579      -18.3930475943166272      -51.7944931273546203
     -42.9543681176761893      -18.5236348296507636      -51.8184741271244036
     -43.4397110220412941      -18.6496162305464530      -51.8442949656933507
     -43.9266206087556554      -18.7706275674568168      -51.8720206619825888
     -44.4144440280840556      -18.8863293544807789      -51.9017073538628608
     -44.9025052014347708      -18.9964125510500139      -51.9334011911163600
     -45.3901081179564088      -19.1006024674660040      -51.9671326070838759
     -45.8765384258258706      -19.1986634938007192      -52.0029137493405926
     -46.3610651735322179      -19.2904036052994066      -52.0407364294683816
     -46.8429428942107364      -19.3756784466063046      -52.0805703246168576
     -47.3214139773346645      -19.4543949213285181      -52.1223614728654994
     -47.7957112350701010      -19.5265142290171632      -52.1660310904625035
     -48.2650605204871610      -19.5920543149765152      -52.2114747190160102
     -48.7286831812691048      -19.6510917323939545      -52.2585616821227958
     -49.1858015135106612      -19.7037132545448230      -52.3071540388441250
     -49.6356561133791416      -19.7497092168818220      -52.3572250246705195
     -50.0774771076236433      -19.7888158826494944      -52.4087640072338914
     -50.5104853453564502      -19.8208960743751774      -52.4617082705508935
     -50.9339273131810799      -19.8459389441906957      -52.5159480146202284
     -51.3470982740589150      -19.8640502938816752      -52.5713334636888874
     -51.7493621163882480      -19.8754386010698774      -52.6276833765890899
     -52.1401692318484251      -19.8803977905050218      -52.6847947051461958
     -52.5190690297750038      -19.8792877119827551      -52.7424524501195933
     -52.8857133845542151      -19.8725140167037324      -52.8004384337768897
     -53.2398490075811637      -19.8605096729307498      -52.8585377643524126
     -53.5813003714823779      -19.8437202582821222      -52.9165423789199920
     -53.9099482689320553      -19.8225942201515899      -52.9742519612631639
     -54.2257083498030141      -19.7975779241856600      -53.0314729630495449
     -54.5285085786145842      -19.7691150800576843      -53.0880157413276450
     -54.8182843241423541      -19.7376495012853930      -53.1436930686799727
     -55.0949852996939029      -19.7036266647616394      -53.1983208345899286
     -55.3585813642344888      -19.6674929903277622      -53.2517193842531711
     -55.6090650432271048      -19.6296934464668631      -53.3037149927301002
     -55.8464545147158802      -19.5906681613289670      -53.3541416725870192
     -56.0707961218272715      -19.5508484064325287      -53.4028430657236939
     -56.2821663008892941      -19.5106522650177681      -53.4496742929253372
