         241          21
     -29.1606860682728701      -19.6882487912777719       49.4293138459056465
     -29.1570402987311752      -19.6758205295867654       49.4337693914756215
     -29.1533912620747344      -19.6602944064271981       49.4394530045631555
     -29.1502426919500799      -19.6411959740999755       49.4466178964346241
     -29.1484035278089557      -19.6190186614312445       49.4551728610993067
     -29.1486504856890321      -19.5941742824258291       49.4650548498353757
     -29.1517526831461389      -19.5670754271250331       49.4761997808469047
     -29.1584862073833833      -19.5381863562713640       49.4885246591029002
     -29.1696449214902209      -19.5080620721662115       49.5019140362327974
     -29.1860512810475292      -19.4773873541286200       49.5162066474705256
     -29.2085701650450176      -19.4470251495951416       49.5311789278416583
     -29.2381296423723569      -19.4180865888117680       49.5465211158727570
     -29.2757557759092322      -19.3920448552893454       49.5617981740946902
     -29.3226370767501834      -19.3709418005916980       49.5763784306207569
     -29.3785409074341608      -19.3524290396754139       49.5911553486294281
     -29.4423085630099095      -19.3313203674301839       49.6079981557750500
     -29.5143643939506077      -19.3074599620691316       49.6270211164793693
     -29.5951150632840445      -19.2807105019732496       49.6483281276391963
     -29.6849448603061568      -19.2509418476812861       49.6720164591467608
     -29.7842148327839702      -19.2180314630165689       49.6981764320800110
     -29.8932620026535751      -19.1818648708564368       49.7268911055447518
     -30.0123986679963650      -19.1423361531668519       49.7582359708177862
     -30.1419117938434553      -19.0993485035500576       49.7922786520337581
     -30.2820624941841672      -19.0528148386522282       49.8290786134574404
     -30.4330856072093923      -19.0026584726468286       49.8686868742286649
     -30.5951893651812661      -18.9488138568282416       49.9111457322652257
     -30.7685551593893898      -18.8912273841747655       49.9564884997268592
     -30.9533373995057879      -18.8298582565493327       50.0047392530886157
     -31.1496634653408044      -18.7646794099849643       50.0559126014448026
     -31.3576337303719690      -18.6956784932414664       50.1100134740750107
     -31.5773215854048281      -18.6228588807037987       50.1670369263656255
     -31.8087735507390761      -18.5462406618265732       50.2269679987871882
     -32.0520094877441579      -18.4658616098372015       50.2897816297071216
     -32.3070228618013786      -18.3817781289124511       50.3554426156507162
     -32.5737810455617520      -18.2940661604487715       50.4239056238889134
     -32.8522256555444798      -18.2028220168152224       50.4951152335986606
     -33.1422731034759508      -18.1081625194950462       50.5690043311091557
     -33.4438151303325952      -18.0102251309447787       50.6454927832763460
     -33.7567189464954254      -17.9091691836833959       50.7244895876270974
     -34.0808275612713913      -17.8051763067567776       50.8058933201960841
     -34.4159601102047858      -17.6984506053813604       50.8895924602248044
     -34.7619121477297668      -17.5892186441995584       50.9754657929695014
     -35.1184558970620770      -17.4777292129425632       51.0633828897065669
     -35.4853404508892467      -17.3642528549646258       51.1532046625848054
     -35.8622919184087863      -17.2490811412641492       51.2447839905630005
     -36.2490135175386570      -17.1325256750565167       51.3379664115342393
     -36.6451857463000508      -17.0149168036615670       51.4325908969104617
     -37.0504669560548692      -16.8966021077527984       51.5284907206298968
     -37.4644937825044124      -16.7779448620055973       51.6254942746727323
     -37.8868814233241622      -16.6593223569501987       51.7234258601818624
     -38.3172239139578039      -16.5411240267281094       51.8221064867741816
     -38.7550944111536495      -16.4237493875600684       51.9213546732643678
     -39.2000454916501226      -16.3076057949224378       52.0209872427277205
     -39.6516094746054506      -16.1931060297385905       52.1208201055099778
     -40.1092987774843976      -16.0806657262665418       52.2206690246355407
     -40.5726063161338217      -15.9707006567881766       52.3203503590421093
     -41.0410059606657640      -15.8636238906638525       52.4196817811466076
     -41.5139530594856367      -15.7598428477901926       52.5184829663858963
     -41.9908850443190786      -15.6597562689624183       52.6165762535331325
     -42.4712221293627579      -15.5637511280735144       52.7137872757191772
     -42.9543681176761893      -15.4721995134396639       52.8099455631420867
     -43.4397110220412941      -15.3854555272525531       52.9048850698629849
     -43.9266206087556554      -15.3038520545683721       52.9984443085379695
     -44.4144440280840556      -15.2276967422630154       53.0904691508524635
     -44.9025052014347708      -15.1572667355695501       53.1808152832761110
     -45.3901081179564088      -15.0928021513911848       53.2693458683450558
     -45.8765384258258706      -15.0345007423292216       53.3559322456130971
     -46.3610651735322179      -14.9825130466421967       53.4404549211918933
     -46.8429428942107364      -14.9369380269419096       53.5228045134309340
     -47.3214139773346645      -14.8978192817713033       53.6028826455327021
     -47.7957112350701010      -14.8651418934254185       53.6806027737714402
     -48.2650605204871610      -14.8388299447458927       53.7558909375181884
     -48.7286831812691048      -14.8187446932406086       53.8286864141764880
     -49.1858015135106612      -14.8047348582055918       53.8989286112342469
     -49.6356561133791416      -14.7969543300388029       53.9664726380195958
     -50.0774771076236433      -14.7956102267083445       54.0311548721907116
     -50.5104853453564502      -14.8007766635907103       54.0928439445559022
     -50.9339273131810799      -14.8123978779740870       54.1514446488311876
     -51.3470982740589150      -14.8303002384371698       54.2068980026162919
     -51.7493621163882480      -14.8542085521554270       54.2591799187979049
     -52.1401692318484251      -14.8837656802887732       54.3082988925852419
     -52.5190690297750038      -14.9185541248542091       54.3542925003417778
     -52.8857133845542151      -14.9581174654830811       54.3972226683675473
     -53.2398490075811637      -15.0019791132821005       54.4371700379317431
     -53.5813003714823779      -15.0496562920661781       54.4742281865440034
     -53.9099482689320553      -15.1006684573548924       54.5084986457454050
     -54.2257083498030141      -15.1545407268990537       54.5400871987899905
     -54.5285085786145842      -15.2108026627023651       54.5691012273094174
     -54.8182843241423541      -15.2689851625717559       54.5956501281816315
     -55.0949852996939029      -15.3286196106838428       54.6198467976177113
     -55.3585813642344888      -15.3892392473559276       54.6418082908268801
     -55.6090650432271048      -15.4503819725657259       54.6616556072927509
     -55.8464545147158802      -15.5115941501945844       54.6795131611963470
     -56.0707961218272715      -15.5724349692695103       54.6955079512156175
     -56.2821663008892941      -15.6324810354782038       54.7097685107665299
     -56.4806730124102145      -15.6913309410714277       54.7224237250970589
     -56.6664567414002960      -15.7486096149530397       54.7336015872216279
     -56.8396911214418665      -15.8039722991895815       54.7434279534346331
     -57.0005832293135626      -15.8571080360884515       54.7520253495636098
     -57.1493735915304200      -15.9077425829790915       54.7595118703698418
     -57.2863359396460865      -15.9556407007901058       54.7660002061455486
     -57.4117767470035503      -16.0006077879621849       54.7715968224210172
     -57.5260345756138065      -16.0424908534780961       54.7764013107711492
     -57.6294792579846700      -16.0811788420078017       54.7805059210858616
     -57.7225109351010914      -16.1166023405029080       54.7839952784754871
     -57.8055589684753812      -16.1487327091455661       54.7869462813701489
     -57.8790807413293322      -16.1775806904908706       54.7894281714813900
     -57.9435603616865578      -16.2048989561244987       54.7909987003148728
     -57.9995072775895011      -16.2326448318159393       54.7911553027210232
     -58.0474548148610694      -16.2604418705460958       54.7900878106318032
     -58.0879586447129626      -16.2879482356974137       54.7879800226737359
     -58.1215951887292661      -16.3148580458715706       54.7850089799548527
     -58.1489599685740615      -16.3408947569459855       54.7813465807661686
     -58.1706659069334506      -16.3658047693255995       54.7771611238296856
     -58.1873415860814163      -16.3893505129842687       54.7726190081962656
     -58.1996294703401489      -16.4113020021136080       54.7678868962867753
     -58.2081840985947210      -16.4314251870927741       54.7631348464090095
     -58.2136702529107524      -16.4494638447478714       54.7585413987705678
     -58.2167611091885817      -16.4651078368403105       54.7543027766801487
     -58.2181363756620485      -16.4779330378749052       54.7506506318603527
     -58.2184804249117889      -16.4882877746902317       54.7475847431430438
     -58.2181363756620485      -16.4986134415237231       54.7444223306803508
     -58.2167611091885817      -16.5113224434788677       54.7403843593248283
     -58.2136702529107524      -16.5267052957821399       54.7352786506737772
     -58.2081840985947210      -16.5442804843380884       54.7291463037799844
     -58.1996294703403549      -16.5636810892063728       54.7219950044231283
     -58.1873415860833632      -16.5845949038094034       54.7138174059446456
     -58.1706659069468088      -16.6067328913279439       54.7046009875767609
     -58.1489599686456273      -16.6298112782376286       54.6943338154052370
     -58.1215951890457987      -16.6535401136675851       54.6830083634608783
     -58.0879586459127708      -16.6776150341906657       54.6706243743811129
     -58.0474548188674788      -16.7017105603262621       54.6571912610494692
     -57.9995072896181156      -16.7254739151197711       54.6427303504742810
     -57.9435603946674433      -16.7485186159924133       54.6272771925021416
     -57.8790808249204005      -16.7704259976332537       54.6108814210399842
     -57.8055591676648106      -16.7931053960316099       54.5928810869114827
     -57.7225113869143058      -16.8182622357984783       54.5726769770317688
     -57.6294802383638327      -16.8458672893821522       54.5502054371174196
     -57.5260366189957821      -16.8758543223419260       54.5254181795735562
     -57.4117808520529636      -16.9081189389339883       54.4982829923742003
     -57.2863439118016800      -16.9425179868850435       54.4687843012894959
     -57.1493885962321428      -16.9788695871304967       54.4369235618553375
     -57.0006106604981611      -17.0169538484911591       54.4027194575326760
     -56.8397399293847556      -17.0565143208634176       54.3662078809049802
     -56.6665414133950094      -17.0972602338717579       54.3274416755368463
     -56.4808164601345197      -17.1388695615423288       54.2864901172692527
     -56.2824039805517415      -17.1809929479276988       54.2434381152382485
     -56.0711817983841954      -17.2232585243912197       54.1983851147231022
     -55.8470681812310588      -17.2652776472066414       54.1514436859749466
     -55.6100236238289583      -17.3066515852207417       54.1027377853319464
     -55.3600529699317079      -17.3469791928324106       54.0524006770443535
     -55.0972079815669957      -17.3858656152291005       54.0005725061423689
     -54.8215904984552367      -17.4229320932741700       53.9473975142065640
     -54.5333566058324166      -17.4578269763302245       53.8930209146272929
     -54.2327232208566272      -17.4902381352960781       53.8375855411022641
     -53.9199741766867930      -17.5199068944620251       53.7812279013790402
     -53.5954677504089005      -17.5466438610017725       53.7240737522402227
     -53.2596338531177196      -17.5703453676800905       53.6662318476602778
     -52.9129524077757409      -17.5910057842086154       53.6077862028440961
     -52.5559309296620540      -17.6087244096917601       53.5487900401093597
     -52.1890801657641603      -17.6237067647970633       53.4892613498695795
     -51.8128920500426773      -17.6362603641043805       53.4291807033030111
     -51.4278253960139295      -17.6467862378931137       53.3684917131373311
     -51.0343016194185850      -17.6557680872460310       53.3071038463584159
     -50.6327091958155506      -17.6637607562485037       53.2448968077852598
     -50.2234136858440152      -17.6713790243502267       53.1817256535248859
     -49.8067702286996123      -17.6792870372276880       53.1174260319189031
     -49.3831400144742716      -17.6881884577600168       53.0518197161607290
     -48.9529202066690132      -17.6988186022156100       52.9847213760296682
     -48.5165420029889205      -17.7117616914661440       52.9159990687171913
     -48.0744388850643887      -17.7272047080508770       52.8456522889968170
     -47.6270608615186219      -17.7452519427939102       52.7737095400134706
     -47.1748767761996675      -17.7659765183045621       52.7002115286015993
     -46.7183736550571638      -17.7894212381698722       52.6252108426284764
     -46.2580563023593996      -17.8155996253983844       52.5487716255423365
     -45.7944469561589642      -17.8444972200949614       52.4709691946927350
     -45.3280848741209894      -17.8760731771141401       52.3918895675406802
     -44.8595257620643935      -17.9102621824559876       52.3116288721709708
     -44.3893409879407272      -17.9469766891201417       52.2302926280852944
     -43.9181165477996700      -17.9861094574554450       52.1479948913134876
