         241          21
     -29.1606860682728701       53.0940744951336612        3.4501393087071519
     -29.1570402987311752       53.0944714267085942        3.4369424901393471
     -29.1533912620747344       53.0950790280585281        3.4204199365021553
     -29.1502426919500799       53.0959915050064026        3.4000421746352107
     -29.1484035278089557       53.0972745933932302        3.3763066674400211
     -29.1486504856890321       53.0989955878472486        3.3496245564359604
     -29.1517526831461389       53.1012210402933675        3.3204080404342751
     -29.1584862073833833       53.1040154822257833        3.2891243045144978
     -29.1696449214902209       53.1074406208624481        3.2563368627403189
     -29.1860512810475292       53.1115546927436810        3.2227468124987033
     -29.2085701650450176       53.1164117403668996        3.1892439509488479
     -29.2381296423723569       53.1220605211932977        3.1569807473111124
     -29.2757557759092322       53.1285425287436723        3.1274927163343453
     -29.3226370767501834       53.1358879741872485        3.1029169716014771
     -29.3785409074341608       53.1442209006142221        3.0807439709083022
     -29.4423085630099095       53.1537164236503017        3.0554637169781613
     -29.5143643939506077       53.1644350636381375        3.0268927048371141
     -29.5951150632840445       53.1764331976844815        2.9948682279578382
     -29.6849448603061568       53.1897631196490153        2.9592364583079185
     -29.7842148327839702       53.2044728642204703        2.9198529463099470
     -29.8932620026535751       53.2206060499263032        2.8765831510753324
     -30.0123986679963650       53.2382017427646730        2.8293030104801251
     -30.1419117938434553       53.2572943422874658        2.7778995591620452
     -30.2820624941841672       53.2779134921348785        2.7222716004616103
     -30.4330856072093923       53.3000840171687216        2.6623304360425100
     -30.5951893651812661       53.3238258894353123        2.5980006546057837
     -30.7685551593893898       53.3491542252005146        2.5292209788206068
     -30.9533373995057879       53.3760793152351383        2.4559451673129336
     -31.1496634653408044       53.4046066903877872        2.3781429662621729
     -31.3576337303719690       53.4347372219388035        2.2958011057096699
     -31.5773215854048281       53.4664672500235056        2.2089243228558808
     -31.8087735507390761       53.4997887552667919        2.1175363466564119
     -32.0520094877441579       53.5346895752088940        2.0216808460556108
     -32.3070228618013786       53.5711536592049526        1.9214223430853863
     -32.5737810455617520       53.6091613604497113        1.8168470708892823
     -32.8522256555444798       53.6486897327670391        1.7080637539497394
     -33.1422731034759508       53.6897110470866465        1.5952042353643558
     -33.4438151303325952       53.7321915704948339        1.4784240122015986
     -33.7567189464954254       53.7760939909526954        1.3579027400025867
     -34.0808275612713913       53.8213779749989030        1.2338444999838880
     -34.4159601102047858       53.8680005320699280        1.1064778695511746
     -34.7619121477297668       53.9159163924186799        0.9760557818998055
     -35.1184558970620770       53.9650783912126002        0.8428551548169536
     -35.4853404508892467       54.0154378505386816        0.7071762708322944
     -35.8622919184087863       54.0669449503655457        0.5693418933458791
     -36.2490135175386570       54.1195490791889284        0.4296961060422132
     -36.6451857463000508       54.1731991726567799        0.2886028484626654
     -37.0504669560548692       54.2278440731965858        0.1464442106582986
     -37.4644937825044124       54.2834328299312077        0.0036187171708063
     -37.8868814233241622       54.3399149325033406       -0.1394605134498060
     -38.3172239139578039       54.3972404927106794       -0.2823677962553478
     -38.7550944111536495       54.4553603689911014       -0.4246670879702773
     -39.2000454916501226       54.5142262295016593       -0.5659143657316356
     -39.6516094746054506       54.5737905508973782       -0.7056601647208163
     -40.1092987774843976       54.6340065514512290       -0.8434522609118679
     -40.5726063161338217       54.6948280588351565       -0.9788384831577328
     -41.0410059606657640       54.7562093146653694       -1.1113696368297910
     -41.5139530594856367       54.8181047197629709       -1.2406025192260453
     -41.9908850443190786       54.8804685259425327       -1.3661030049764817
     -42.4712221293627579       54.9432544819662496       -1.4874491777127332
     -42.9543681176761893       55.0064154430312513       -1.6042344823512671
     -43.4397110220412941       55.0699029136603784       -1.7160708366782826
     -43.9266206087556554       55.1336661774024108       -1.8225917458582408
     -44.4144440280840556       55.1976537176323561       -1.9234569920565945
     -44.9025052014347708       55.2618139266137192       -2.0183583991600815
     -45.3901081179564088       55.3260908643885188       -2.1070253173214355
     -45.8765384258258706       55.3904232765155342       -2.1892299143762028
     -46.3610651735322179       55.4547440364337589       -2.2647920942903790
     -46.8429428942107364       55.5189796971405940       -2.3335839372383047
     -47.3214139773346645       55.5830501694323758       -2.3955335784393603
     -47.7957112350701010       55.6468685355104711       -2.4506284619920304
     -48.2650605204871610       55.7103409949446089       -2.4989179343131069
     -48.7286831812691048       55.7733669233258738       -2.5405151830397115
     -49.1858015135106612       55.8358419454423256       -2.5755453605550285
     -49.6356561133791416       55.8976758168246022       -2.6038173347134492
     -50.0774771076236433       55.9587769263502608       -2.6250835625374935
     -50.5104853453564502       56.0190432374043894       -2.6392329608025755
     -50.9339273131810799       56.0783669718046269       -2.6462891426394051
     -51.3470982740589150       56.1366383788948866       -2.6463990147785847
     -51.7493621163882480       56.1937495112096030       -2.6398168578218115
     -52.1401692318484251       56.2495980862018996       -2.6268849561541674
     -52.5190690297750038       56.3040908271452665       -2.6080119856878352
     -52.8857133845542151       56.3571455878003817       -2.5836511642676743
     -53.2398490075811637       56.4086917885044485       -2.5542806743889006
     -53.5813003714823779       56.4586692407121049       -2.5203885805289810
     -53.9099482689320553       56.5070260102461006       -2.4824632826191042
     -54.2257083498030141       56.5537159562741820       -2.4409891093400002
     -54.5285085786145842       56.5986958314612210       -2.3964466565626861
     -54.8182843241423541       56.6419247178710776       -2.3493158724790533
     -55.0949852996939029       56.6833651759276975       -2.3000773240693815
     -55.3585813642344888       56.7229842950763583       -2.2492110982204210
     -55.6090650432271048       56.7607543559044316       -2.1971940690663052
     -55.8464545147158802       56.7966535020595487       -2.1444961162899405
     -56.0707961218272715       56.8306662983799882       -2.0915757207894261
     -56.2821663008892941       56.8627841513707466       -2.0388752734942712
     -56.4806730124102145       56.8930055963705783       -1.9868163635920701
     -56.6664567414002960       56.9213364586270743       -1.9357952569094918
     -56.8396911214418665       56.9477898985287680       -1.8861787294595094
     -57.0005832293135626       56.9723863538507800       -1.8383003821449315
     -57.1493735915304200       56.9951533937396135       -1.7924575285327806
     -57.2863359396460865       57.0161255001611877       -1.7489087174902553
     -57.4117767470035503       57.0353437926628857       -1.7078719257565507
     -57.5260345756138065       57.0528557116366741       -1.6695234319246857
     -57.6294792579846700       57.0687146739571958       -1.6339973626736781
     -57.7225109351010914       57.0829797130754883       -1.6013858843328039
     -57.8055589684753812       57.0957151135541707       -1.5717399979091617
     -57.8790807413293322       57.1069900478063133       -1.5450708834912565
     -57.9435603616865578       57.1169255178250594       -1.5195749890462245
     -57.9995072775895011       57.1256484026763687       -1.4932354859744377
     -58.0474548148610694       57.1332229147297426       -1.4664690579594484
     -58.0879586447129626       57.1397182235424950       -1.4396576078431629
     -58.1215951887292661       57.1452081826637297       -1.4131467548335792
     -58.1489599685740615       57.1497708202496852       -1.3872526275138592
     -58.1706659069334506       57.1534878313119634       -1.3622684205966755
     -58.1873415860814163       57.1564440575767492       -1.3384714967379121
     -58.1996294703401489       57.1587269349021980       -1.3161320869597462
     -58.2081840985947210       57.1604258730396992       -1.2955253365863721
     -58.2136702529107524       57.1616314965020393       -1.2769501002952384
     -58.2167611091885817       57.1624345867592538       -1.2607619734161704
     -58.2181363756620485       57.1629243957059074       -1.2474359075841650
     -58.2184804249117889       57.1632083519112868       -1.2366405559449525
     -58.2181363756620485       57.1633915254612290       -1.2258430240236560
     -58.2167611091885817       57.1634784840766343       -1.2125082431269791
     -58.2136702529107524       57.1633762293774197       -1.1963005304632341
     -58.2081840985947210       57.1629750528470240       -1.1776905334563605
     -58.1996294703403549       57.1621688795991716       -1.1570295887431945
     -58.1873415860833632       57.1608542454081032       -1.1346123521814049
     -58.1706659069468088       57.1589299250269178       -1.1107098449912505
     -58.1489599686456273       57.1562968777871134       -1.0855882640500654
     -58.1215951890457987       57.1528583463200235       -1.0595210433704980
     -58.0879586459127708       57.1485200323878502       -1.0327975702439616
     -58.0474548188674788       57.1431903094839626       -1.0057303027922877
     -57.9995072896181156       57.1367804467244227       -0.9786613422449892
     -57.9435603946674433       57.1292048243376129       -0.9519692408838666
     -57.8790808249204005       57.1203812722781166       -0.9260675108017097
     -57.8055591676648106       57.1102702567370102       -0.8989357120191274
     -57.7225113869143058       57.0988288973926998       -0.8687667223204173
     -57.6294802383638327       57.0859876236139456       -0.8355686685036908
     -57.5260366189957821       57.0716800436012335       -0.7993896215779364
     -57.4117808520529636       57.0558432618383264       -0.7603189137321588
     -57.2863439118016800       57.0384182298672400       -0.7184878781669284
     -57.1493885962321428       57.0193501282629711       -0.6740699419372529
     -57.0006106604981611       56.9985887759415277       -0.6272800074888312
     -56.8397399293847556       56.9760890613380795       -0.5783730647821020
     -56.6665414133950094       56.9518113886815769       -0.5276419824369025
     -56.4808164601345197       56.9257221317134636       -0.4754144327663597
     -56.2824039805517415       56.8977940868960346       -0.4220489113867075
     -56.0711817983841954       56.8680069185817274       -0.3679298166693226
     -55.8470681812310588       56.8363475899252748       -0.3134615568832778
     -55.6100236238289583       56.8028107757073073       -0.2590616525051623
     -55.3600529699317079       56.7673992569534249       -0.2051527965909217
     -55.0972079815669957       56.7301243026604496       -0.1521538255790622
     -54.8215904984552367       56.6910060517135221       -0.1004695339142823
     -54.5333566058324166       56.6500739442307193       -0.0504792346321510
     -54.2327232208566272       56.6073673699343303       -0.0025239181882310
     -53.9199741766867930       56.5629362202168338        0.0431082169842753
     -53.5954677504089005       56.5168415712838623        0.0861981866207776
     -53.2596338531177196       56.4691548193740900        0.1266137904954567
     -52.9129524077757409       56.4199541278407608        0.1643237117596605
     -52.5559309296620540       56.3693207992267418        0.1994059428731673
     -52.1890801657641603       56.3173354528109797        0.2320503862624777
     -51.8128920500426773       56.2640746379171617        0.2625555095087771
     -51.4278253960139295       56.2096086522340741        0.2913201396978771
     -51.0343016194185850       56.1540008656034999        0.3188322801364717
     -50.6327091958155506       56.0973083267612580        0.3456567921627036
     -50.2234136858440152       56.0395831631711800        0.3724231559044657
     -49.8067702286996123       55.9808742994183746        0.3998137988906532
     -49.3831400144742716       55.9212296755250051        0.4285530193997972
     -48.9529202066690132       55.8607002572002003        0.4593974149483261
     -48.5165420029889205       55.7993410935539629        0.4929433851732121
     -48.0744388850643887       55.7372094848696236        0.5293689171605568
     -47.6270608615186219       55.6743647668858870        0.5687643894219228
     -47.1748767761996675       55.6108682502318885        0.6111867665878069
     -46.7183736550571638       55.5467831759772963        0.6566605067438855
     -46.2580563023593996       55.4821747270059547        0.7051786496199962
     -45.7944469561589642       55.4171100660206477        0.7567041686976674
     -45.3280848741209894       55.3516583786440606        0.8111716370778170
     -44.8595257620643935       55.2858909049817342        0.8684892322434208
     -44.3893409879407272       55.2198809465323919        0.9285410847300175
     -43.9181165477996700       55.1537038381517633        0.9911899583170741
     -43.4464515630971562       55.0874371951362036        1.0562802400276310
     -42.9749543151051583       55.0211640052612339        1.1236412894845378
     -42.5042380907263890       54.9549706782365277        1.1930909395257676
     -42.0349175851785333       54.8889441638151467        1.2644377404811897
     -41.5676068429504966       54.8231716451245816        1.3374822178664694
     -41.1029174251955070       54.7577402951476060        1.4120180986122517
     -40.6414565414749447       54.6927370204107461        1.4878335719310367
     -40.1838251603391043       54.6282481934333148        1.5647125756354934
     -39.7306161131366906       54.5643593757015211        1.6424360984031472
     -39.2824122050914255       54.5011550331150758        1.7207834882585793
     -38.8397843471103741       54.4387182460086692        1.7995337574149888
     -38.4032897210307311       54.3771304159761186        1.8784668735821235
     -37.9734699901081640       54.3164709718197116        1.9573650279053492
     -37.5508495655349677       54.2568170770119806        2.0360138698502714
     -37.1359339386845519       54.1982433410889684        2.1142036995873656
     -36.7292080876393001       54.1408215373943946        2.1917306087614987
     -36.3311349688722913       54.0846203300537169        2.2683975601995376
     -35.9421542554416291       54.0297050337790665        2.3440153822667629
     -35.5626813487498410       53.9761374064523380        2.4184037804524738
     -35.1931060982763313       53.9239753960157842        2.4913924458105701
     -34.8337915083734018       53.8732728896818784        2.5628220347928083
     -34.4850725642688900       53.8240794875165207        2.6325449659396090
     -34.1472551806853275       53.7764403028412517        2.7004260351692535
     -33.8206152740246182       53.7303957911498244        2.7663428552061911
     -33.5053979577619998       53.6859816086004429        2.8301861278056055
     -33.2018168595847243       53.6432285005130325        2.8918597601070233
     -32.9100535579006248       53.6021622196897241        2.9512808386445699
     -32.6302571422294392       53.5628034033935734        3.0083794722781927
     -32.3625440711400572       53.5251657663214360        3.0630984259913441
     -32.1069979030694697       53.4892565033695746        3.1153927774188284
     -31.8636689232872037       53.4550786453344600        3.1652296148745873
     -31.6325741214261029       53.4226311192193606        3.2125875507023389
     -31.4136972791360414       53.3919087001495285        3.2574561834616902
     -31.2069891486602202       53.3629019799682851        3.2998355319572714
     -31.0123676764984424       53.3355973465843149        3.3397354597965050
     -30.8297182794781577       53.3099769768065883        3.3771750754186871
     -30.6588942718192783       53.2860188557077663        3.4121821110040260
     -30.4997173816323652       53.2636968117527090        3.4447923321748046
     -30.3519783376561101       53.2429805645538892        3.4750489907346691
     -30.2154375240888093       53.2238357847346748        3.5030023235280670
     -30.0898257017995654       53.2062241654585293        3.5287090986114338
     -29.9748447944796617       53.1901035052545126        3.5522322081254001
     -29.8701687383528451       53.1754278018267641        3.5736403055344899
     -29.7754443938277511       53.1621473565665852        3.5930074832643917
     -29.6902925169586034       53.1502088894854268        3.6104129852571143
     -29.6143087879526945       53.1395556642696505        3.6259409476769675
     -29.5470648935358398       53.1301276231471675        3.6396801600989366
     -29.4881059203656619       53.1218619119433839        3.6517114377838085
     -29.4353512304605225       53.1148568233134029        3.6568005816263045
     -29.3876069069614339       53.1091161006556973        3.6527257976231957
     -29.3450634060435824       53.1044942636950665        3.6419232781554127
     -29.3077138612462456       53.1008600014504566        3.6262375017635819
     -29.2754211910339031       53.0980914205620280        3.6071390762862792
     -29.2479556496250801       53.0960733855260827        3.5858443685918644
     -29.2250184274887523       53.0946958144810495        3.5633887002353299
     -29.2062583972070371       53.0938524244834298        3.5406766558932286
     -29.1912859193811833       53.0934396486455213        3.5185225002429861
     -29.1796867056478071       53.0933555024149086        3.4976906558870051
     -29.1710395038712065       53.0934980927456763        3.4789487423818324
     -29.1649438929214284       53.0937632288229011        3.4631540420100544
     -29.1606860682728701       53.0940744951336612        3.4501393087071519
     -28.8285127683589550       59.3070719265303126        2.7650004015276783
     -28.8256313277904113       59.3075261910965565        2.7515170779165943
     -28.8229471834239064       59.3081435886081607        2.7346879542716600
     -28.8210003870719653       59.3089767139004209        2.7140091713016816
     -28.8205769104502316       59.3100438746984082        2.6900274353396472
     -28.8224354232879456       59.3113659794980137        2.6632009161662213
     -28.8273268446160031       59.3129638044520036        2.6339885691332885
     -28.8360057609365477       59.3148564640178435        2.6029052260520014
     -28.8492388018400163       59.3170604038258062        2.5705637969955584
     -28.8678130232990213       59.3195885159198610        2.5377173640268733
     -28.8925467268902167       59.3224490698696201        2.5053113382365573
     -28.9243058836490050       59.3256440707357271        2.4745589589528323
     -28.9640319005580764       59.3291663449563416        2.4470641967395292
     -29.0127933430035405       59.3329938145060822        2.4250449777371688
     -29.0705052642947841       59.3372303386487943        2.4059643034496707
     -29.1363294970893882       59.3420539247568470        2.3842156593173134
     -29.2107028940078948       59.3474939422553547        2.3596406621827049
     -29.2940427715971587       59.3535770943450132        2.3321011644578427
     -29.3867428566627140       59.3603276288183679        2.3014670160605570
     -29.4891723358229392       59.3677672044085725        2.2676165265995065
     -29.6016749877903678       59.3759147672941836        2.2304369518948364
     -29.7245684011699787       59.3847864398228751        2.1898250122369660
     -29.8581432806327243       59.3943954203208904        2.1456874484199777
     -30.0026628439477250       59.4047518954197074        2.0979416199866798
     -30.1583623120483928       59.4158629665233207        2.0465161482276755
     -30.3254484915116542       59.4277326216823241        1.9913516055239302
     -30.5040994492514663       59.4403617682595851        1.9324012499294261
     -30.6944642906126184       59.4537481793823801        1.8696317966718012
     -30.8966630290920179       59.4678864943602150        1.8030242262632459
     -31.1107865328044859       59.4827682532031048        1.7325746226925449
     -31.3368964886473798       59.4983819853624425        1.6582950240271561
     -31.5750254584611092       59.5147133484216369        1.5802142356144591
     -31.8251770443586821       59.5317452018527433        1.4983786040110474
     -32.0873261141358697       59.5494577479759712        1.4128527534989759
     -32.3614190740155721       59.5678288221829391        1.3237202692831502
     -32.6473741889931190       59.5868341864414006        1.2310843042950141
     -32.9450819525368885       59.6064476416676285        1.1350680868168628
     -33.2544054467547667       59.6266419238167487        1.0358153282602924
     -33.5751806765940941       59.6473905480320497        0.9334905049190096
     -33.9072170536217072       59.6686669056049723        0.8282789309681039
     -34.2502978629415296       59.6904441809427198        0.7203866809852172
     -34.6041807252219513       59.7126955382973321        0.6100403299672046
     -34.9685979726437495       59.7353946427831772        0.4974864928011924
     -35.3432570674807707       59.7585162944993513        0.3829911440081032
     -35.7278409882107510       59.7820367634145811        0.2668387032651926
     -36.1220085916378437       59.8059339908859897        0.1493308827255059
     -36.5253951046899559       59.8301881502703594        0.0307852845564449
     -36.9376129014262844       59.8547816594952948       -0.0884661899426311
     -37.3582522473120733       59.8796997667295514       -0.2080789560526852
     -37.7868818838464406       59.9049304918189733       -0.3276974752891724
     -38.2230496789154586       59.9304648964035067       -0.4469571375736989
     -38.6662832741593760       59.9562970794987535       -0.5654862863407349
     -39.1160907758880398       59.9824241336846740       -0.6829083744541157
     -39.5719614857565247       60.0088461139945579       -0.7988442383744465
     -40.0333666578280400       60.0355657322807019       -0.9129144719641346
     -40.4997603304650369       60.0625882075460780       -1.0247418876010235
     -40.9705801797532843       60.0899207986233463       -1.1339540401333377
     -41.4452484720457477       60.1175724974021435       -1.2401858004430564
     -41.9231730526849518       60.1455533973229635       -1.3430819493829178
     -42.4037484409775658       60.1738742210607640       -1.4422997781237508
     -42.8863569688494977       60.2025459196725450       -1.5375116717879125
     -43.3703697973533551       60.2315790607536741       -1.6284076289242351
     -43.8551455669948709       60.2609823546350114       -1.7146978133996920
     -44.3400287788152525       60.2907616035867306       -1.7961162229435241
     -44.8243507135637387       60.3209174695343293       -1.8724250087174752
     -45.3074306618234672       60.3514453024255886       -1.9434187023851461
     -45.7885774099072691       60.3823358021268248       -2.0089281988184582
     -46.2670910121648902       60.4135742213480995       -2.0688243476835346
     -46.7422648940718588       60.4451391352937790       -2.1230211122534146
     -47.2133879828156964       60.4770022532131293       -2.1714782913517277
     -47.6797470689418361       60.5091276653528354       -2.2142037131370023
     -48.1406290178326444       60.5414720398782435       -2.2512549380808333
     -48.5953229577528916       60.5739839618027389       -2.2827404233202802
     -49.0431246304291690       60.6066067623530103       -2.3087680866723432
     -49.4833502179808420       60.6392914566354548       -2.3291233497279888
     -49.9153137805371756       60.6719864694978668       -2.3435246089442292
     -50.3383283543404829       60.7046297238144561       -2.3518117375997067
     -50.7517332178646541       60.7371514023218211       -2.3539447340910122
     -51.1549119119457529       60.7694755436649316       -2.3499947558798753
     -51.5473075794386588       60.8015225882189441       -2.3401315958054449
     -51.9284367292132174       60.8332119873129571       -2.3246083366791686
     -52.2978988124135284       60.8644641321407462       -2.3037440872020336
     -52.6553785533762664       60.8952030893578282       -2.2779064043649053
     -53.0006397694079538       60.9253567810833943       -2.2474952142145730
     -53.3335117405556502       60.9548579180839667       -2.2129300786152433
     -53.6538723466225278       60.9836436096850463       -2.1746415447027974
     -53.9616313805382219       61.0116541129445764       -2.1330663199946351
     -54.2567130630450620       61.0388327435527032       -2.0886460960818116
