         241          21
     -29.1606860682728701      -53.0940744951336612       -3.4501393087071701
     -29.1570402987311752      -53.0944714267085871       -3.4369424901393777
     -29.1533912620747344      -53.0950790280585281       -3.4204199365021739
     -29.1502426919500799      -53.0959915050064026       -3.4000421746352059
     -29.1484035278089557      -53.0972745933932302       -3.3763066674400277
     -29.1486504856890321      -53.0989955878472486       -3.3496245564359550
     -29.1517526831461389      -53.1012210402933604       -3.3204080404342937
     -29.1584862073833833      -53.1040154822257833       -3.2891243045144920
     -29.1696449214902209      -53.1074406208624481       -3.2563368627403255
     -29.1860512810475292      -53.1115546927436810       -3.2227468124987104
     -29.2085701650450176      -53.1164117403668996       -3.1892439509488302
     -29.2381296423723569      -53.1220605211932977       -3.1569807473110956
     -29.2757557759092322      -53.1285425287436723       -3.1274927163343400
     -29.3226370767501834      -53.1358879741872485       -3.1029169716015068
     -29.3785409074341608      -53.1442209006142221       -3.0807439709082969
     -29.4423085630099095      -53.1537164236503017       -3.0554637169781556
     -29.5143643939506077      -53.1644350636381375       -3.0268927048371204
     -29.5951150632840445      -53.1764331976844815       -2.9948682279578329
     -29.6849448603061568      -53.1897631196490153       -2.9592364583079012
     -29.7842148327839702      -53.2044728642204703       -2.9198529463099776
     -29.8932620026535751      -53.2206060499262961       -2.8765831510753626
     -30.0123986679963650      -53.2382017427646730       -2.8293030104801313
     -30.1419117938434553      -53.2572943422874658       -2.7778995591620399
     -30.2820624941841672      -53.2779134921348785       -2.7222716004616050
     -30.4330856072093923      -53.3000840171687216       -2.6623304360425406
     -30.5951893651812661      -53.3238258894353123       -2.5980006546058139
     -30.7685551593893898      -53.3491542252005146       -2.5292209788206375
     -30.9533373995057879      -53.3760793152351383       -2.4559451673129407
     -31.1496634653408044      -53.4046066903877872       -2.3781429662621676
     -31.3576337303719690      -53.4347372219388035       -2.2958011057096765
     -31.5773215854048281      -53.4664672500235056       -2.2089243228559114
     -31.8087735507390761      -53.4997887552667919       -2.1175363466564185
     -32.0520094877441579      -53.5346895752088940       -2.0216808460556410
     -32.3070228618013786      -53.5711536592049526       -1.9214223430853927
     -32.5737810455617520      -53.6091613604497113       -1.8168470708893012
     -32.8522256555444798      -53.6486897327670391       -1.7080637539497221
     -33.1422731034759508      -53.6897110470866465       -1.5952042353643743
     -33.4438151303325952      -53.7321915704948339       -1.4784240122016170
     -33.7567189464954254      -53.7760939909526812       -1.3579027400026051
     -34.0808275612713913      -53.8213779749989030       -1.2338444999838949
     -34.4159601102047858      -53.8680005320699280       -1.1064778695511930
     -34.7619121477297668      -53.9159163924186799       -0.9760557818998120
     -35.1184558970620770      -53.9650783912126002       -0.8428551548169482
     -35.4853404508892467      -54.0154378505386816       -0.7071762708323250
     -35.8622919184087863      -54.0669449503655457       -0.5693418933459098
     -36.2490135175386570      -54.1195490791889284       -0.4296961060422078
     -36.6451857463000508      -54.1731991726567799       -0.2886028484626841
     -37.0504669560548692      -54.2278440731965858       -0.1464442106583052
