         241          21
     -29.1606860682728701       49.4293138459056465       19.6882487912777506
     -29.1570402987311752       49.4337693914756358       19.6758205295867334
     -29.1533912620747344       49.4394530045631697       19.6602944064271767
     -29.1502426919500799       49.4466178964346241       19.6411959740999791
     -29.1484035278089557       49.4551728610993067       19.6190186614312374
     -29.1486504856890321       49.4650548498353757       19.5941742824258291
     -29.1517526831461389       49.4761997808469118       19.5670754271250118
     -29.1584862073833833       49.4885246591029002       19.5381863562713640
     -29.1696449214902209       49.5019140362327974       19.5080620721661973
     -29.1860512810475292       49.5162066474705256       19.4773873541286093
     -29.2085701650450176       49.5311789278416512       19.4470251495951487
     -29.2381296423723569       49.5465211158727499       19.4180865888117857
     -29.2757557759092322       49.5617981740946902       19.3920448552893454
     -29.3226370767501834       49.5763784306207782       19.3709418005916660
     -29.3785409074341608       49.5911553486294281       19.3524290396754139
     -29.4423085630099095       49.6079981557750500       19.3313203674301874
     -29.5143643939506077       49.6270211164793693       19.3074599620691210
     -29.5951150632840445       49.6483281276391963       19.2807105019732532
     -29.6849448603061568       49.6720164591467466       19.2509418476813003
     -29.7842148327839702       49.6981764320800252       19.2180314630165334
     -29.8932620026535751       49.7268911055447660       19.1818648708564083
     -30.0123986679963650       49.7582359708177862       19.1423361531668448
     -30.1419117938434553       49.7922786520337581       19.0993485035500612
     -30.2820624941841672       49.8290786134574404       19.0528148386522318
     -30.4330856072093923       49.8686868742286791       19.0026584726467966
     -30.5951893651812661       49.9111457322652470       18.9488138568282096
     -30.7685551593893898       49.9564884997268663       18.8912273841747371
     -30.9533373995057879       50.0047392530886299       18.8298582565493220
     -31.1496634653408044       50.0559126014447955       18.7646794099849679
     -31.3576337303719690       50.1100134740750107       18.6956784932414557
     -31.5773215854048281       50.1670369263656326       18.6228588807037703
     -31.8087735507390761       50.2269679987871882       18.5462406618265661
     -32.0520094877441579       50.2897816297071358       18.4658616098371695
     -32.3070228618013786       50.3554426156507233       18.3817781289124405
     -32.5737810455617520       50.4239056238889276       18.2940661604487502
     -32.8522256555444798       50.4951152335986535       18.2028220168152330
     -33.1422731034759508       50.5690043311091628       18.1081625194950249
     -33.4438151303325952       50.6454927832763460       18.0102251309447574
     -33.7567189464954254       50.7244895876270974       17.9091691836833746
     -34.0808275612713913       50.8058933201960912       17.8051763067567670
     -34.4159601102047858       50.8895924602248115       17.6984506053813426
     -34.7619121477297668       50.9754657929695085       17.5892186441995513
     -35.1184558970620770       51.0633828897065669       17.4777292129425668
     -35.4853404508892467       51.1532046625848125       17.3642528549645903
     -35.8622919184087863       51.2447839905630147       17.2490811412641207
     -36.2490135175386570       51.3379664115342393       17.1325256750565167
     -36.6451857463000508       51.4325908969104688       17.0149168036615457
     -37.0504669560548692       51.5284907206298968       16.8966021077527877
     -37.4644937825044124       51.6254942746727252       16.7779448620056115
     -37.8868814233241622       51.7234258601818624       16.6593223569501987
     -38.3172239139578039       51.8221064867741887       16.5411240267280881
     -38.7550944111536495       51.9213546732643749       16.4237493875600364
     -39.2000454916501226       52.0209872427277347       16.3076057949224129
     -39.6516094746054506       52.1208201055099920       16.1931060297385692
     -40.1092987774843976       52.2206690246355407       16.0806657262665311
     -40.5726063161338217       52.3203503590421235       15.9707006567881553
     -41.0410059606657640       52.4196817811466076       15.8636238906638418
     -41.5139530594856367       52.5184829663859034       15.7598428477901589
     -41.9908850443190786       52.6165762535331396       15.6597562689623899
     -42.4712221293627579       52.7137872757191772       15.5637511280735055
     -42.9543681176761893       52.8099455631420867       15.4721995134396550
     -43.4397110220412941       52.9048850698629920       15.3854555272525317
     -43.9266206087556554       52.9984443085379766       15.3038520545683507
     -44.4144440280840556       53.0904691508524706       15.2276967422629941
     -44.9025052014347708       53.1808152832761181       15.1572667355695287
     -45.3901081179564088       53.2693458683450629       15.0928021513911634
     -45.8765384258258706       53.3559322456131042       15.0345007423291879
     -46.3610651735322179       53.4404549211918933       14.9825130466421879
     -46.8429428942107364       53.5228045134309269       14.9369380269419256
     -47.3214139773346645       53.6028826455327021       14.8978192817713033
     -47.7957112350701010       53.6806027737714544       14.8651418934253829
     -48.2650605204871610       53.7558909375181884       14.8388299447458927
     -48.7286831812691048       53.8286864141764951       14.8187446932405731
     -49.1858015135106612       53.8989286112342469       14.8047348582055953
     -49.6356561133791416       53.9664726380195958       14.7969543300388153
     -50.0774771076236433       54.0311548721907116       14.7956102267083338
     -50.5104853453564502       54.0928439445559093       14.8007766635906890
     -50.9339273131810799       54.1514446488311876       14.8123978779740639
     -51.3470982740589150       54.2068980026162919       14.8303002384371698
     -51.7493621163882480       54.2591799187979049       14.8542085521554323
     -52.1401692318484251       54.3082988925852419       14.8837656802887750
     -52.5190690297750038       54.3542925003417778       14.9185541248541984
     -52.8857133845542151       54.3972226683675544       14.9581174654830722
     -53.2398490075811637       54.4371700379317502       15.0019791132820774
     -53.5813003714823779       54.4742281865440034       15.0496562920661692
     -53.9099482689320553       54.5084986457454121       15.1006684573548711
     -54.2257083498030141       54.5400871987899976       15.1545407268990449
     -54.5285085786145842       54.5691012273094245       15.2108026627023332
     -54.8182843241423541       54.5956501281816529       15.2689851625717221
     -55.0949852996939029       54.6198467976177113       15.3286196106838339
     -55.3585813642344888       54.6418082908268801       15.3892392473559330
     -55.6090650432271048       54.6616556072927651       15.4503819725657152
     -55.8464545147158802       54.6795131611963470       15.5115941501945738
     -56.0707961218272715       54.6955079512156246       15.5724349692694872
     -56.2821663008892941       54.7097685107665370       15.6324810354781931
     -56.4806730124102145       54.7224237250970589       15.6913309410714188
     -56.6664567414002960       54.7336015872216279       15.7486096149530272
     -56.8396911214418665       54.7434279534346473       15.8039722991895726
     -57.0005832293135626       54.7520253495636098       15.8571080360884302
     -57.1493735915304200       54.7595118703698418       15.9077425829790915
     -57.2863359396460865       54.7660002061455486       15.9556407007900969
     -57.4117767470035503       54.7715968224210172       16.0006077879621778
     -57.5260345756138065       54.7764013107711492       16.0424908534780961
     -57.6294792579846700       54.7805059210858545       16.0811788420078159
     -57.7225109351010914       54.7839952784754871       16.1166023405028973
     -57.8055589684753812       54.7869462813701560       16.1487327091455306
     -57.8790807413293322       54.7894281714813900       16.1775806904908741
     -57.9435603616865578       54.7909987003148728       16.2048989561244881
     -57.9995072775895011       54.7911553027210303       16.2326448318159180
     -58.0474548148610694       54.7900878106317961       16.2604418705461100
     -58.0879586447129626       54.7879800226737501       16.2879482356973782
     -58.1215951887292661       54.7850089799548527       16.3148580458715706
     -58.1489599685740615       54.7813465807661615       16.3408947569459997
     -58.1706659069334506       54.7771611238296927       16.3658047693255781
     -58.1873415860814163       54.7726190081962656       16.3893505129842723
     -58.1996294703401489       54.7678868962867753       16.4113020021136222
     -58.2081840985947210       54.7631348464090166       16.4314251870927670
     -58.2136702529107524       54.7585413987705749       16.4494638447478501
     -58.2167611091885817       54.7543027766801487       16.4651078368402999
     -58.2181363756620485       54.7506506318603527       16.4779330378749194
     -58.2184804249117889       54.7475847431430580       16.4882877746902103
     -58.2181363756620485       54.7444223306803508       16.4986134415237160
     -58.2167611091885817       54.7403843593248354       16.5113224434788322
     -58.2136702529107524       54.7352786506737772       16.5267052957821186
     -58.2081840985947210       54.7291463037799701       16.5442804843380991
     -58.1996294703403549       54.7219950044231283       16.5636810892063764
     -58.1873415860833632       54.7138174059446669       16.5845949038093678
     -58.1706659069468088       54.7046009875767609       16.6067328913279475
     -58.1489599686456273       54.6943338154052441       16.6298112782376073
     -58.1215951890457987       54.6830083634608783       16.6535401136675887
     -58.0879586459127708       54.6706243743811271       16.6776150341906408
     -58.0474548188674788       54.6571912610494763       16.7017105603262550
     -57.9995072896181156       54.6427303504742738       16.7254739151197853
     -57.9435603946674433       54.6272771925021488       16.7485186159924027
     -57.8790808249204005       54.6108814210399913       16.7704259976332182
     -57.8055591676648106       54.5928810869114827       16.7931053960316135
     -57.7225113869143058       54.5726769770317759       16.8182622357984677
     -57.6294802383638327       54.5502054371174196       16.8458672893821273
     -57.5260366189957821       54.5254181795735633       16.8758543223419046
     -57.4117808520529636       54.4982829923742003       16.9081189389339563
     -57.2863439118016800       54.4687843012894959       16.9425179868850471
     -57.1493885962321428       54.4369235618553375       16.9788695871304789
     -57.0006106604981611       54.4027194575326760       17.0169538484911378
     -56.8397399293847556       54.3662078809049873       17.0565143208633927
     -56.6665414133950094       54.3274416755368463       17.0972602338717721
     -56.4808164601345197       54.2864901172692598       17.1388695615423039
     -56.2824039805517415       54.2434381152382699       17.1809929479276633
     -56.0711817983841954       54.1983851147231022       17.2232585243911984
     -55.8470681812310588       54.1514436859749466       17.2652776472066307
     -55.6100236238289583       54.1027377853319535       17.3066515852207203
