         241          21
     -29.1606860682728701       33.9991353060626338      -40.9260675631599753
     -29.1570402987311752       33.9886921660954968      -40.9341455828810368
     -29.1533912620747344       33.9756822785253121      -40.9443488560570756
     -29.1502426919500799       33.9597326633606258      -40.9570648133150215
     -29.1484035278089557       33.9412844151007818      -40.9720542347102494
     -29.1486504856890321       33.9207097090120655      -40.9891298998189910
     -29.1517526831461389       33.8983811391777579      -41.0081033658972487
     -29.1584862073833833       33.8747145969274044      -41.0287522355206136
     -29.1696449214902209       33.8502022453076847      -41.0507952056210286
     -29.1860512810475292       33.8254455145989681      -41.0738672958448134
     -29.2085701650450176       33.8011960312075601      -41.0974892178430906
     -29.2381296423723569       33.7784148212348398      -41.1210230128191156
     -29.2757557759092322       33.7583685314873563      -41.1435996968123092
     -29.3226370767501834       33.7428038808522857      -41.1639875473255117
     -29.3785409074341608       33.7297635177374389      -41.1837619892243225
     -29.4423085630099095       33.7148926910892328      -41.2063033891653419
     -29.5143643939506077       33.6980785152301223      -41.2317685706516670
     -29.5951150632840445       33.6792224954462966      -41.2602987802179513
     -29.6849448603061568       33.6582309198048151      -41.2920267423342651
     -29.7842148327839702       33.6350151602243770      -41.3270762232113782
     -29.8932620026535751       33.6094920091668286      -41.3655615921294242
     -30.0123986679963650       33.5815840606831344      -41.4075873760316426
     -30.1419117938434553       33.5512201434247004      -41.4532478041140848
     -30.2820624941841672       33.5183358116687984      -41.5026263404894564
     -30.4330856072093923       33.4828738986415857      -41.5557952044668326
     -30.5951893651812661       33.4447851345949587      -41.6128148794204833
     -30.7685551593893898       33.4040288302450534      -41.6737336125777560
     -30.9533373995057879       33.3605736242977358      -41.7385869093448250
     -31.1496634653408044       33.3143982918492156      -41.8073970270217572
     -31.3576337303719690       33.2654926094032319      -41.8801724703751646
     -31.5773215854048281       33.2138582582208954      -41.9569074940557556
     -31.8087735507390761       33.1595097217601875      -42.0375816627226229
     -32.0520094877441579       33.1024751800246975      -42.1221594687776673
     -32.3070228618013786       33.0427973981024437      -42.2105900018776197
     -32.5737810455617520       32.9805345919696009      -42.3028066808531023
     -32.8522256555444798       32.9157612341562995      -42.3987270352103067
     -33.1422731034759508       32.8485676892304781      -42.4982511362317794
     -33.4438151303325952       32.7790599292538900      -42.6012602945334606
     -33.7567189464954254       32.7073613671462837      -42.7076187251641528
     -34.0808275612713913       32.6336134006663130      -42.8171738417388923
     -34.4159601102047858       32.5579756836004819      -42.9297565097331173
     -34.7619121477297668       32.4806262343125738      -43.0451814347500132
     -35.1184558970620770       32.4017613612054447      -43.1632476914471397
     -35.4853404508892467       32.3215953857893012      -43.2837393969231599
     -35.8622919184087863       32.2403601456602971      -43.4064265303594894
     -36.2490135175386570       32.1583042616708354      -43.5310658988737771
     -36.6451857463000508       32.0756921522217695      -43.6574022722422228
     -37.0504669560548692       31.9928028649911376      -43.7851696762222460
     -37.4644937825044124       31.9099288649316470      -43.9140926438400641
     -37.8868814233241622       31.8273746827278465      -44.0438874863671117
     -38.3172239139578039       31.7454553811874938      -44.1742636320652053
     -38.7550944111536495       31.6644948420452970      -44.3049250247687212
     -39.2000454916501226       31.5848238785987689      -44.4355715731048662
     -39.6516094746054506       31.5067781820032486      -44.5659006410880707
     -40.1092987774843976       31.4306961115717201      -44.6956085708930075
     -40.5726063161338217       31.3569163420330526      -44.8243922287898187
     -41.0410059606657640       31.2857753833724423      -44.9519505654902716
     -41.5139530594856367       31.2176049915828528      -45.0779861824717187
     -41.9908850443190786       31.1527294913576043      -45.2022068961845349
     -42.4712221293627579       31.0914630344134437      -45.3243272923723026
     -42.9543681176761893       31.0341068197022452      -45.4440702630059619
     -43.4397110220412941       30.9809463074038902      -45.5611684654183904
     -43.9266206087556554       30.9322481876866640      -45.6753654488792620
     -44.4144440280840556       30.8882574218480102      -45.7864195605377731
     -44.9025052014347708       30.8491929953344375      -45.8941079074835656
     -45.3901081179564088       30.8152409877895863      -45.9982261493512539
     -45.8765384258258706       30.7865497148491976      -46.0985908138705653
     -46.3610651735322179       30.7632254212627920      -46.1950417367201425
     -46.8429428942107364       30.7453284252782879      -46.2874443086396923
