         241          21
     -29.1606860682728701       44.9819495711852184      -28.4166926386523748
     -29.1570402987311752       44.9745138002435922      -28.4276023996713363
     -29.1533912620747344       44.9652936467033442      -28.4413265654670440
     -29.1502426919500799       44.9540541081610172      -28.4583488616177682
     -29.1484035278089557       44.9411407673862371      -28.4783054707399366
     -29.1486504856890321       44.9268497297985476      -28.5009033271473662
     -29.1517526831461389       44.9114771214184714      -28.5258480732366806
     -29.1584862073833833       44.8953497538213426      -28.5527996789995591
     -29.1696449214902209       44.8788487744512281      -28.5813385225746472
     -29.1860512810475292       44.8624333923634424      -28.6109316348406821
     -29.2085701650450176       44.8466703385045165      -28.6408909201573252
     -29.2381296423723569       44.8322764629005945      -28.6703126702564148
     -29.2757557759092322       44.8201878874392321      -28.6979790168906277
     -29.3226370767501834       44.8116852173162599      -28.7221787565321982
     -29.3785409074341608       44.8053937336020311      -28.7450150621714684
     -29.4423085630099095       44.7982164126743498      -28.7710485456264990
     -29.5143643939506077       44.7900943550015214      -28.8004632385045660
     -29.5951150632840445       44.7809775341237852      -28.8334239107833312
     -29.6849448603061568       44.7708178388134783      -28.8700857495147396
     -29.7842148327839702       44.7595692246188150      -28.9105938509433571
     -29.8932620026535751       44.7471878985196128      -28.9550826992616699
     -30.0123986679963650       44.7336325436854736      -29.0036756252538943
     -30.1419117938434553       44.7188645905645004      -29.0564842393671796
     -30.2820624941841672       44.7028485394613924      -29.1136078355133172
     -30.4330856072093923       44.6855523385371853      -29.1751327638414750
     -30.5951893651812661       44.6669478198674312      -29.2411317726483233
     -30.7685551593893898       44.6470111948567450      -29.3116633214540343
     -30.9533373995057879       44.6257236089158482      -29.3867708690793528
     -31.1496634653408044       44.6030717538457111      -29.4664821423305447
     -31.3576337303719690       44.5790485346409540      -29.5508083889553888
     -31.5773215854048281       44.5536537748654027      -29.6397436252637370
     -31.8087735507390761       44.5268949342384701      -29.7332639404568262
     -32.0520094877441579       44.4987878410849831      -29.8313268567020771
     -32.3070228618013786       44.4693574352592975      -29.9338707402468209
     -32.5737810455617520       44.4386385087320832      -30.0408142789100658
     -32.8522256555444798       44.4066764043042710      -30.1520560253138825
     -33.1422731034759508       44.3735261841151143      -30.2674730174131348
     -33.4438151303325952       44.3392519565477841      -30.3869196277277318
     -33.7567189464954254       44.3039291344062889      -30.5102285804054709
     -34.0808275612713913       44.2676450431643147      -30.6372110628602634
     -34.4159601102047858       44.2304992571534541      -30.7676568828671257
     -34.7619121477297668       44.1926038227810309      -30.9013348042828291
     -35.1184558970620770       44.1540833510873512      -31.0379930731185318
     -35.4853404508892467       44.1150749624559779      -31.1773601435452505
     -35.8622919184087863       44.0757280672014531      -31.3191456110074427
     -36.2490135175386570       44.0362039670719980      -31.4630413572610692
     -36.6451857463000508       43.9966752684341174      -31.6087229341591502
     -37.0504669560548692       43.9573251708393755      -31.7558511546903617
     -37.4644937825044124       43.9183467010105062      -31.9040736575536137
     -37.8868814233241622       43.8799418202012461      -32.0530265335781479
     -38.3172239139578039       43.8423203793427518      -32.2023360728570722
     -38.7550944111536495       43.8056989218828861      -32.3516206242846494
     -39.2000454916501226       43.7702993366298472      -32.5004925570744092
     -39.6516094746054506       43.7363473651817358      -32.6485603130283550
     -40.1092987774843976       43.7040709709395188      -32.7954305376150614
     -40.5726063161338217       43.6736985792368984      -32.9407102772786757
     -41.0410059606657640       43.6454572007418875      -33.0840092298276645
     -41.5139530594856367       43.6195704529558057      -33.2249420342193318
     -41.9908850443190786       43.5962564973093265      -33.3631305855429190
     -42.4712221293627579       43.5757259119840867      -33.4982063604907339
     -42.9543681176761893       43.5581795231157187      -33.6298127380711875
     -43.4397110220412941       43.5438062060409763      -33.7576072482518441
     -43.9266206087556554       43.5327803505483431      -33.8812635801002813
     -44.4144440280840556       43.5252602538383755      -34.0004762108941989
     -44.9025052014347708       43.5213853057497033      -34.1149654866542491
     -45.3901081179564088       43.5212693338944305      -34.2244795663722172
     -45.8765384258258706       43.5249966987748849      -34.3287981254979186
     -46.3610651735322179       43.5326189516552091      -34.4277360072766783
     -46.8429428942107364       43.5441518620491408      -34.5211465513306663
     -47.3214139773346645       43.5595728774880158      -34.6089245425782863
     -47.7957112350701010       43.5788190601694083      -34.6910087340815920
     -48.2650605204871610       43.6017855188550882      -34.7673839134208791
     -48.7286831812691048       43.6283243166643473      -34.8380825057744801
     -49.1858015135106612       43.6582774495518109      -34.9031444113370526
     -49.6356561133791416       43.6916842528645617      -34.9623619565863848
     -50.0774771076236433       43.7286161137591165      -35.0154810273801758
     -50.5104853453564502       43.7690557759611707      -35.0623517798845086
     -50.9339273131810799       43.8129021656395778      -35.1029299670972534
     -51.3470982740589150       43.8599801430386762      -35.1372699292430610
     -51.7493621163882480       43.9100529144367613      -35.1655139337216838
     -52.1401692318484251       43.9628365418014866      -35.1878787742449930
     -52.5190690297750038       44.0180153490017929      -35.2046402498869213
     -52.8857133845542151       44.0752564835687792      -35.2161167372380532
     -53.2398490075811637       44.1342217767371920      -35.2226536083785575
     -53.5813003714823779       44.1945756578489082      -35.2246103378257516
     -53.9099482689320553       44.2559890369951958      -35.2223515232805227
     -54.2257083498030141       44.3181399042028517      -35.2162418739757044
     -54.5285085786145842       44.3807107844774649      -35.2066447799926081
     -54.8182843241423541       44.4433864680442881      -35.1939244766154786
     -55.0949852996939029       44.5058541954662630      -35.1784477442676291
     -55.3585813642344888       44.5678051535534934      -35.1605836370605189
     -55.6090650432271048       44.6289366172468505      -35.1407016612108620
     -55.8464545147158802       44.6889547160378413      -35.1191691105258812
     -56.0707961218272715       44.7475774743079668      -35.0963478312833175
     -56.2821663008892941       44.8045379089096372      -35.0725906741336289
     -56.4806730124102145       44.8595870310000109      -35.0482378509879808
     -56.6664567414002960       44.9124966340944738      -35.0236133716290610
     -56.8396911214418665       44.9630617796396805      -34.9990216995667680
     -57.0005832293135626       45.0111029164522094      -34.9747447366236557
     -57.1493735915304200       45.0564675919101347      -34.9510392192657733
     -57.2863359396460865       45.0990317312986804      -34.9281345859116570
     -57.4117767470035503       45.1387004775178937      -34.9062313529112132
     -57.5260345756138065       45.1754085966937993      -34.8855000174046950
     -57.6294792579846700       45.2091204663019326      -34.8660804878059452
     -57.7225109351010914       45.2398296713982688      -34.8480820272335947
     -57.8055589684753812       45.2675582416466611      -34.8315836818869684
     -57.8790807413293322       45.2923555672136331      -34.8166351551719373
     -57.9435603616865578       45.3153796420547010      -34.8018484660307195
     -57.9995072775895011       45.3379185755977048      -34.7856665434952887
     -58.0474548148610694       45.3597793962167231      -34.7684642348307378
